0,2022-01-0517:07:00,17:07:00,74,2022-01-05T00:00:00.000+01:00,17
0,2022-01-0513:13:00,13:13:00,85,2022-01-05T00:00:00.000+01:00,13
0,2022-01-0505:39:00,05:39:00,57,2022-01-05T00:00:00.000+01:00,05
0,2022-01-0514:01:00,14:01:00,85,2022-01-05T00:00:00.000+01:00,14
0,2022-01-0500:03:00,00:03:00,71,2022-01-05T00:00:00.000+01:00,00
0,2022-01-0511:54:00,11:54:00,76,2022-01-05T00:00:00.000+01:00,11
0,2022-01-0512:49:00,12:49:00,87,2022-01-05T00:00:00.000+01:00,12
0,2022-01-0518:21:00,18:21:00,78,2022-01-05T00:00:00.000+01:00,18
0,2022-01-0503:46:00,03:46:00,57,2022-01-05T00:00:00.000+01:00,03
0,2022-01-0511:29:00,11:29:00,84,2022-01-05T00:00:00.000+01:00,11
0,2022-01-0517:46:00,17:46:00,80,2022-01-05T00:00:00.000+01:00,17
0,2022-01-0514:48:00,14:48:00,76,2022-01-05T00:00:00.000+01:00,14
0,2022-01-0514:56:00,14:56:00,78,2022-01-05T00:00:00.000+01:00,14
0,2022-01-0502:25:00,02:25:00,67,2022-01-05T00:00:00.000+01:00,02
0,2022-01-0513:33:00,13:33:00,81,2022-01-05T00:00:00.000+01:00,13
0,2022-01-0514:17:00,14:17:00,83,2022-01-05T00:00:00.000+01:00,14
0,2022-01-0523:48:00,23:48:00,87,2022-01-05T00:00:00.000+01:00,23
0,2022-01-0523:42:00,23:42:00,100,2022-01-05T00:00:00.000+01:00,23
0,2022-01-0500:44:00,00:44:00,72,2022-01-05T00:00:00.000+01:00,00
0,2022-01-0522:53:00,22:53:00,91,2022-01-05T00:00:00.000+01:00,22
0,2022-01-0506:47:00,06:47:00,67,2022-01-05T00:00:00.000+01:00,06
0,2022-01-0514:29:00,14:29:00,76,2022-01-05T00:00:00.000+01:00,14
0,2022-01-0505:02:00,05:02:00,59,2022-01-05T00:00:00.000+01:00,05
0,2022-01-0506:04:00,06:04:00,60,2022-01-05T00:00:00.000+01:00,06
0,2022-01-0502:19:00,02:19:00,67,2022-01-05T00:00:00.000+01:00,02
0,2022-01-0512:19:00,12:19:00,112,2022-01-05T00:00:00.000+01:00,12
0,2022-01-0518:14:00,18:14:00,72,2022-01-05T00:00:00.000+01:00,18
0,2022-01-0513:38:00,13:38:00,84,2022-01-05T00:00:00.000+01:00,13
0,2022-01-0503:48:00,03:48:00,61,2022-01-05T00:00:00.000+01:00,03
0,2022-01-0512:06:00,12:06:00,81,2022-01-05T00:00:00.000+01:00,12
0,2022-01-0501:52:00,01:52:00,68,2022-01-05T00:00:00.000+01:00,01
0,2022-01-0514:37:00,14:37:00,76,2022-01-05T00:00:00.000+01:00,14
0,2022-01-0518:06:00,18:06:00,74,2022-01-05T00:00:00.000+01:00,18
0,2022-01-0506:14:00,06:14:00,59,2022-01-05T00:00:00.000+01:00,06
0,2022-01-0510:02:00,10:02:00,79,2022-01-05T00:00:00.000+01:00,10
0,2022-01-0519:25:00,19:25:00,73,2022-01-05T00:00:00.000+01:00,19
0,2022-01-0514:40:00,14:40:00,75,2022-01-05T00:00:00.000+01:00,14
0,2022-01-0511:26:00,11:26:00,84,2022-01-05T00:00:00.000+01:00,11
0,2022-01-0508:52:00,08:52:00,105,2022-01-05T00:00:00.000+01:00,08
0,2022-01-0513:12:00,13:12:00,86,2022-01-05T00:00:00.000+01:00,13
0,2022-01-0511:52:00,11:52:00,76,2022-01-05T00:00:00.000+01:00,11
0,2022-01-0516:55:00,16:55:00,78,2022-01-05T00:00:00.000+01:00,16
0,2022-01-0517:59:00,17:59:00,88,2022-01-05T00:00:00.000+01:00,17
0,2022-01-0502:57:00,02:57:00,55,2022-01-05T00:00:00.000+01:00,02
0,2022-01-0509:15:00,09:15:00,92,2022-01-05T00:00:00.000+01:00,09
0,2022-01-0508:04:00,08:04:00,71,2022-01-05T00:00:00.000+01:00,08
0,2022-01-0517:36:00,17:36:00,75,2022-01-05T00:00:00.000+01:00,17
0,2022-01-0516:23:00,16:23:00,77,2022-01-05T00:00:00.000+01:00,16
0,2022-01-0501:34:00,01:34:00,70,2022-01-05T00:00:00.000+01:00,01
0,2022-01-0519:39:00,19:39:00,79,2022-01-05T00:00:00.000+01:00,19
0,2022-01-0519:29:00,19:29:00,75,2022-01-05T00:00:00.000+01:00,19
0,2022-01-0515:50:00,15:50:00,90,2022-01-05T00:00:00.000+01:00,15
0,2022-01-0510:46:00,10:46:00,85,2022-01-05T00:00:00.000+01:00,10
0,2022-01-0508:50:00,08:50:00,91,2022-01-05T00:00:00.000+01:00,08
0,2022-01-0522:57:00,22:57:00,96,2022-01-05T00:00:00.000+01:00,22
0,2022-01-0507:42:00,07:42:00,66,2022-01-05T00:00:00.000+01:00,07
0,2022-01-0504:50:00,04:50:00,59,2022-01-05T00:00:00.000+01:00,04
0,2022-01-0515:01:00,15:01:00,76,2022-01-05T00:00:00.000+01:00,15
0,2022-01-0502:28:00,02:28:00,65,2022-01-05T00:00:00.000+01:00,02
0,2022-01-0512:44:00,12:44:00,85,2022-01-05T00:00:00.000+01:00,12
0,2022-01-0516:22:00,16:22:00,79,2022-01-05T00:00:00.000+01:00,16
0,2022-01-0517:26:00,17:26:00,80,2022-01-05T00:00:00.000+01:00,17
0,2022-01-0501:39:00,01:39:00,69,2022-01-05T00:00:00.000+01:00,01
0,2022-01-0509:07:00,09:07:00,115,2022-01-05T00:00:00.000+01:00,09
0,2022-01-0518:36:00,18:36:00,82,2022-01-05T00:00:00.000+01:00,18
0,2022-01-0508:49:00,08:49:00,87,2022-01-05T00:00:00.000+01:00,08
0,2022-01-0516:18:00,16:18:00,76,2022-01-05T00:00:00.000+01:00,16
0,2022-01-0502:30:00,02:30:00,64,2022-01-05T00:00:00.000+01:00,02
0,2022-01-0515:14:00,15:14:00,81,2022-01-05T00:00:00.000+01:00,15
0,2022-01-0508:11:00,08:11:00,79,2022-01-05T00:00:00.000+01:00,08
0,2022-01-0514:21:00,14:21:00,78,2022-01-05T00:00:00.000+01:00,14
0,2022-01-0508:47:00,08:47:00,90,2022-01-05T00:00:00.000+01:00,08
0,2022-01-0510:30:00,10:30:00,85,2022-01-05T00:00:00.000+01:00,10
0,2022-01-0506:17:00,06:17:00,57,2022-01-05T00:00:00.000+01:00,06
0,2022-01-0511:55:00,11:55:00,75,2022-01-05T00:00:00.000+01:00,11
0,2022-01-0503:21:00,03:21:00,60,2022-01-05T00:00:00.000+01:00,03
0,2022-01-0516:41:00,16:41:00,81,2022-01-05T00:00:00.000+01:00,16
0,2022-01-0511:24:00,11:24:00,81,2022-01-05T00:00:00.000+01:00,11
0,2022-01-0501:20:00,01:20:00,69,2022-01-05T00:00:00.000+01:00,01
0,2022-01-0510:17:00,10:17:00,83,2022-01-05T00:00:00.000+01:00,10
0,2022-01-0511:19:00,11:19:00,87,2022-01-05T00:00:00.000+01:00,11
0,2022-01-0507:48:00,07:48:00,71,2022-01-05T00:00:00.000+01:00,07
0,2022-01-0513:29:00,13:29:00,86,2022-01-05T00:00:00.000+01:00,13
0,2022-01-0506:38:00,06:38:00,71,2022-01-05T00:00:00.000+01:00,06
0,2022-01-0510:11:00,10:11:00,84,2022-01-05T00:00:00.000+01:00,10
0,2022-01-0512:27:00,12:27:00,91,2022-01-05T00:00:00.000+01:00,12
0,2022-01-0511:34:00,11:34:00,79,2022-01-05T00:00:00.000+01:00,11
0,2022-01-0513:36:00,13:36:00,83,2022-01-05T00:00:00.000+01:00,13
0,2022-01-0522:58:00,22:58:00,92,2022-01-05T00:00:00.000+01:00,22
0,2022-01-0505:19:00,05:19:00,60,2022-01-05T00:00:00.000+01:00,05
0,2022-01-0518:01:00,18:01:00,81,2022-01-05T00:00:00.000+01:00,18
0,2022-01-0517:23:00,17:23:00,90,2022-01-05T00:00:00.000+01:00,17
0,2022-01-0503:20:00,03:20:00,60,2022-01-05T00:00:00.000+01:00,03
0,2022-01-0513:32:00,13:32:00,82,2022-01-05T00:00:00.000+01:00,13
0,2022-01-0505:38:00,05:38:00,57,2022-01-05T00:00:00.000+01:00,05
0,2022-01-0510:50:00,10:50:00,86,2022-01-05T00:00:00.000+01:00,10
0,2022-01-0518:57:00,18:57:00,76,2022-01-05T00:00:00.000+01:00,18
0,2022-01-0503:10:00,03:10:00,60,2022-01-05T00:00:00.000+01:00,03
0,2022-01-0502:20:00,02:20:00,66,2022-01-05T00:00:00.000+01:00,02
0,2022-01-0503:17:00,03:17:00,61,2022-01-05T00:00:00.000+01:00,03
0,2022-01-0519:17:00,19:17:00,90,2022-01-05T00:00:00.000+01:00,19
0,2022-01-0500:19:00,00:19:00,72,2022-01-05T00:00:00.000+01:00,00
0,2022-01-0506:58:00,06:58:00,59,2022-01-05T00:00:00.000+01:00,06
0,2022-01-0514:41:00,14:41:00,75,2022-01-05T00:00:00.000+01:00,14
0,2022-01-0507:54:00,07:54:00,57,2022-01-05T00:00:00.000+01:00,07
0,2022-01-0512:13:00,12:13:00,83,2022-01-05T00:00:00.000+01:00,12
0,2022-01-0509:10:00,09:10:00,91,2022-01-05T00:00:00.000+01:00,09
0,2022-01-0511:13:00,11:13:00,83,2022-01-05T00:00:00.000+01:00,11
0,2022-01-0502:02:00,02:02:00,63,2022-01-05T00:00:00.000+01:00,02
0,2022-01-0508:46:00,08:46:00,88,2022-01-05T00:00:00.000+01:00,08
0,2022-01-0515:49:00,15:49:00,88,2022-01-05T00:00:00.000+01:00,15
0,2022-01-0502:45:00,02:45:00,66,2022-01-05T00:00:00.000+01:00,02
0,2022-01-0512:36:00,12:36:00,82,2022-01-05T00:00:00.000+01:00,12
0,2022-01-0505:22:00,05:22:00,61,2022-01-05T00:00:00.000+01:00,05
0,2022-01-0503:39:00,03:39:00,78,2022-01-05T00:00:00.000+01:00,03
0,2022-01-0518:44:00,18:44:00,90,2022-01-05T00:00:00.000+01:00,18
0,2022-01-0515:46:00,15:46:00,90,2022-01-05T00:00:00.000+01:00,15
0,2022-01-0506:31:00,06:31:00,60,2022-01-05T00:00:00.000+01:00,06
0,2022-01-0514:22:00,14:22:00,79,2022-01-05T00:00:00.000+01:00,14
0,2022-01-0511:12:00,11:12:00,76,2022-01-05T00:00:00.000+01:00,11
0,2022-01-0506:44:00,06:44:00,62,2022-01-05T00:00:00.000+01:00,06
0,2022-01-0506:48:00,06:48:00,62,2022-01-05T00:00:00.000+01:00,06
0,2022-01-0500:27:00,00:27:00,73,2022-01-05T00:00:00.000+01:00,00
0,2022-01-0517:53:00,17:53:00,79,2022-01-05T00:00:00.000+01:00,17
0,2022-01-0509:25:00,09:25:00,85,2022-01-05T00:00:00.000+01:00,09
0,2022-01-0517:58:00,17:58:00,83,2022-01-05T00:00:00.000+01:00,17
0,2022-01-0514:27:00,14:27:00,77,2022-01-05T00:00:00.000+01:00,14
0,2022-01-0509:18:00,09:18:00,87,2022-01-05T00:00:00.000+01:00,09
0,2022-01-0515:33:00,15:33:00,84,2022-01-05T00:00:00.000+01:00,15
0,2022-01-0510:06:00,10:06:00,80,2022-01-05T00:00:00.000+01:00,10
0,2022-01-0517:54:00,17:54:00,76,2022-01-05T00:00:00.000+01:00,17
0,2022-01-0515:45:00,15:45:00,88,2022-01-05T00:00:00.000+01:00,15
0,2022-01-0517:31:00,17:31:00,78,2022-01-05T00:00:00.000+01:00,17
0,2022-01-0512:03:00,12:03:00,80,2022-01-05T00:00:00.000+01:00,12
0,2022-01-0518:35:00,18:35:00,78,2022-01-05T00:00:00.000+01:00,18
0,2022-01-0504:36:00,04:36:00,58,2022-01-05T00:00:00.000+01:00,04
0,2022-01-0500:07:00,00:07:00,76,2022-01-05T00:00:00.000+01:00,00
0,2022-01-0503:29:00,03:29:00,58,2022-01-05T00:00:00.000+01:00,03
0,2022-01-0501:40:00,01:40:00,69,2022-01-05T00:00:00.000+01:00,01
0,2022-01-0508:20:00,08:20:00,89,2022-01-05T00:00:00.000+01:00,08
0,2022-01-0523:07:00,23:07:00,90,2022-01-05T00:00:00.000+01:00,23
0,2022-01-0518:08:00,18:08:00,92,2022-01-05T00:00:00.000+01:00,18
0,2022-01-0517:56:00,17:56:00,83,2022-01-05T00:00:00.000+01:00,17
0,2022-01-0512:46:00,12:46:00,84,2022-01-05T00:00:00.000+01:00,12
0,2022-01-0506:33:00,06:33:00,63,2022-01-05T00:00:00.000+01:00,06
0,2022-01-0516:09:00,16:09:00,80,2022-01-05T00:00:00.000+01:00,16
0,2022-01-0513:56:00,13:56:00,79,2022-01-05T00:00:00.000+01:00,13
0,2022-01-0513:50:00,13:50:00,84,2022-01-05T00:00:00.000+01:00,13
0,2022-01-0506:57:00,06:57:00,57,2022-01-05T00:00:00.000+01:00,06
0,2022-01-0519:37:00,19:37:00,81,2022-01-05T00:00:00.000+01:00,19
0,2022-01-0513:19:00,13:19:00,82,2022-01-05T00:00:00.000+01:00,13
0,2022-01-0515:31:00,15:31:00,78,2022-01-05T00:00:00.000+01:00,15
0,2022-01-0516:29:00,16:29:00,78,2022-01-05T00:00:00.000+01:00,16
0,2022-01-0510:51:00,10:51:00,84,2022-01-05T00:00:00.000+01:00,10
0,2022-01-0504:39:00,04:39:00,60,2022-01-05T00:00:00.000+01:00,04
0,2022-01-0513:46:00,13:46:00,83,2022-01-05T00:00:00.000+01:00,13
0,2022-01-0514:10:00,14:10:00,88,2022-01-05T00:00:00.000+01:00,14
0,2022-01-0506:35:00,06:35:00,64,2022-01-05T00:00:00.000+01:00,06
0,2022-01-0509:47:00,09:47:00,84,2022-01-05T00:00:00.000+01:00,09
0,2022-01-0523:06:00,23:06:00,86,2022-01-05T00:00:00.000+01:00,23
0,2022-01-0502:58:00,02:58:00,76,2022-01-05T00:00:00.000+01:00,02
0,2022-01-0517:01:00,17:01:00,80,2022-01-05T00:00:00.000+01:00,17
0,2022-01-0501:44:00,01:44:00,69,2022-01-05T00:00:00.000+01:00,01
0,2022-01-0506:42:00,06:42:00,60,2022-01-05T00:00:00.000+01:00,06
0,2022-01-0513:02:00,13:02:00,83,2022-01-05T00:00:00.000+01:00,13
0,2022-01-0514:47:00,14:47:00,78,2022-01-05T00:00:00.000+01:00,14
0,2022-01-0503:26:00,03:26:00,59,2022-01-05T00:00:00.000+01:00,03
0,2022-01-0513:31:00,13:31:00,85,2022-01-05T00:00:00.000+01:00,13
0,2022-01-0518:22:00,18:22:00,81,2022-01-05T00:00:00.000+01:00,18
0,2022-01-0523:09:00,23:09:00,82,2022-01-05T00:00:00.000+01:00,23
0,2022-01-0509:14:00,09:14:00,88,2022-01-05T00:00:00.000+01:00,09
0,2022-01-0511:49:00,11:49:00,75,2022-01-05T00:00:00.000+01:00,11
0,2022-01-0502:52:00,02:52:00,66,2022-01-05T00:00:00.000+01:00,02
0,2022-01-0507:08:00,07:08:00,63,2022-01-05T00:00:00.000+01:00,07
0,2022-01-0512:24:00,12:24:00,89,2022-01-05T00:00:00.000+01:00,12
0,2022-01-0522:44:00,22:44:00,101,2022-01-05T00:00:00.000+01:00,22
0,2022-01-0517:02:00,17:02:00,75,2022-01-05T00:00:00.000+01:00,17
0,2022-01-0508:39:00,08:39:00,82,2022-01-05T00:00:00.000+01:00,08
0,2022-01-0509:09:00,09:09:00,99,2022-01-05T00:00:00.000+01:00,09
0,2022-01-0501:58:00,01:58:00,61,2022-01-05T00:00:00.000+01:00,01
0,2022-01-0517:34:00,17:34:00,75,2022-01-05T00:00:00.000+01:00,17
0,2022-01-0502:34:00,02:34:00,66,2022-01-05T00:00:00.000+01:00,02
0,2022-01-0504:19:00,04:19:00,65,2022-01-05T00:00:00.000+01:00,04
0,2022-01-0502:21:00,02:21:00,63,2022-01-05T00:00:00.000+01:00,02
0,2022-01-0513:48:00,13:48:00,84,2022-01-05T00:00:00.000+01:00,13
0,2022-01-0503:44:00,03:44:00,62,2022-01-05T00:00:00.000+01:00,03
0,2022-01-0519:10:00,19:10:00,79,2022-01-05T00:00:00.000+01:00,19
0,2022-01-0509:24:00,09:24:00,84,2022-01-05T00:00:00.000+01:00,09
0,2022-01-0512:37:00,12:37:00,89,2022-01-05T00:00:00.000+01:00,12
0,2022-01-0504:35:00,04:35:00,58,2022-01-05T00:00:00.000+01:00,04
0,2022-01-0500:54:00,00:54:00,73,2022-01-05T00:00:00.000+01:00,00
0,2022-01-0501:22:00,01:22:00,69,2022-01-05T00:00:00.000+01:00,01
0,2022-01-0518:50:00,18:50:00,79,2022-01-05T00:00:00.000+01:00,18
0,2022-01-0515:20:00,15:20:00,71,2022-01-05T00:00:00.000+01:00,15
0,2022-01-0511:57:00,11:57:00,73,2022-01-05T00:00:00.000+01:00,11
0,2022-01-0512:25:00,12:25:00,84,2022-01-05T00:00:00.000+01:00,12
0,2022-01-0505:03:00,05:03:00,70,2022-01-05T00:00:00.000+01:00,05
0,2022-01-0515:59:00,15:59:00,78,2022-01-05T00:00:00.000+01:00,15
0,2022-01-0509:00:00,09:00:00,150,2022-01-05T00:00:00.000+01:00,09
0,2022-01-0517:29:00,17:29:00,73,2022-01-05T00:00:00.000+01:00,17
0,2022-01-0518:25:00,18:25:00,80,2022-01-05T00:00:00.000+01:00,18
0,2022-01-0501:13:00,01:13:00,67,2022-01-05T00:00:00.000+01:00,01
0,2022-01-0511:01:00,11:01:00,89,2022-01-05T00:00:00.000+01:00,11
0,2022-01-0511:16:00,11:16:00,81,2022-01-05T00:00:00.000+01:00,11
0,2022-01-0510:01:00,10:01:00,82,2022-01-05T00:00:00.000+01:00,10
0,2022-01-0505:47:00,05:47:00,58,2022-01-05T00:00:00.000+01:00,05
0,2022-01-0508:53:00,08:53:00,111,2022-01-05T00:00:00.000+01:00,08
0,2022-01-0503:47:00,03:47:00,60,2022-01-05T00:00:00.000+01:00,03
0,2022-01-0509:08:00,09:08:00,113,2022-01-05T00:00:00.000+01:00,09
0,2022-01-0512:10:00,12:10:00,85,2022-01-05T00:00:00.000+01:00,12
0,2022-01-0501:32:00,01:32:00,69,2022-01-05T00:00:00.000+01:00,01
0,2022-01-0505:14:00,05:14:00,65,2022-01-05T00:00:00.000+01:00,05
0,2022-01-0506:45:00,06:45:00,62,2022-01-05T00:00:00.000+01:00,06
0,2022-01-0519:30:00,19:30:00,79,2022-01-05T00:00:00.000+01:00,19
0,2022-01-0502:50:00,02:50:00,65,2022-01-05T00:00:00.000+01:00,02
0,2022-01-0503:12:00,03:12:00,60,2022-01-05T00:00:00.000+01:00,03
0,2022-01-0510:39:00,10:39:00,86,2022-01-05T00:00:00.000+01:00,10
0,2022-01-0514:55:00,14:55:00,78,2022-01-05T00:00:00.000+01:00,14
0,2022-01-0513:39:00,13:39:00,81,2022-01-05T00:00:00.000+01:00,13
0,2022-01-0523:10:00,23:10:00,86,2022-01-05T00:00:00.000+01:00,23
0,2022-01-0514:24:00,14:24:00,82,2022-01-05T00:00:00.000+01:00,14
0,2022-01-0500:21:00,00:21:00,75,2022-01-05T00:00:00.000+01:00,00
0,2022-01-0514:38:00,14:38:00,77,2022-01-05T00:00:00.000+01:00,14
0,2022-01-0510:29:00,10:29:00,85,2022-01-05T00:00:00.000+01:00,10
0,2022-01-0510:54:00,10:54:00,85,2022-01-05T00:00:00.000+01:00,10
0,2022-01-0518:24:00,18:24:00,91,2022-01-05T00:00:00.000+01:00,18
0,2022-01-0515:36:00,15:36:00,82,2022-01-05T00:00:00.000+01:00,15
0,2022-01-0516:44:00,16:44:00,80,2022-01-05T00:00:00.000+01:00,16
0,2022-01-0517:41:00,17:41:00,86,2022-01-05T00:00:00.000+01:00,17
0,2022-01-0511:33:00,11:33:00,85,2022-01-05T00:00:00.000+01:00,11
0,2022-01-0504:43:00,04:43:00,58,2022-01-05T00:00:00.000+01:00,04
0,2022-01-0502:35:00,02:35:00,66,2022-01-05T00:00:00.000+01:00,02
0,2022-01-0523:03:00,23:03:00,86,2022-01-05T00:00:00.000+01:00,23
0,2022-01-0507:11:00,07:11:00,59,2022-01-05T00:00:00.000+01:00,07
0,2022-01-0517:52:00,17:52:00,77,2022-01-05T00:00:00.000+01:00,17
0,2022-01-0513:58:00,13:58:00,82,2022-01-05T00:00:00.000+01:00,13
0,2022-01-0505:45:00,05:45:00,57,2022-01-05T00:00:00.000+01:00,05
0,2022-01-0519:13:00,19:13:00,81,2022-01-05T00:00:00.000+01:00,19
0,2022-01-0510:10:00,10:10:00,85,2022-01-05T00:00:00.000+01:00,10
0,2022-01-0514:03:00,14:03:00,86,2022-01-05T00:00:00.000+01:00,14
0,2022-01-0505:06:00,05:06:00,59,2022-01-05T00:00:00.000+01:00,05
0,2022-01-0508:16:00,08:16:00,80,2022-01-05T00:00:00.000+01:00,08
0,2022-01-0505:12:00,05:12:00,59,2022-01-05T00:00:00.000+01:00,05
0,2022-01-0501:42:00,01:42:00,68,2022-01-05T00:00:00.000+01:00,01
0,2022-01-0516:53:00,16:53:00,79,2022-01-05T00:00:00.000+01:00,16
0,2022-01-0508:09:00,08:09:00,79,2022-01-05T00:00:00.000+01:00,08
0,2022-01-0502:54:00,02:54:00,65,2022-01-05T00:00:00.000+01:00,02
