0,2022-01-0517:07:00,17:07:00,74,2022-01-05T00:00:00.000+01:00,17
0,2022-01-0506:26:00,06:26:00,62,2022-01-05T00:00:00.000+01:00,06
0,2022-01-0500:25:00,00:25:00,75,2022-01-05T00:00:00.000+01:00,00
0,2022-01-0502:40:00,02:40:00,64,2022-01-05T00:00:00.000+01:00,02
0,2022-01-0513:49:00,13:49:00,84,2022-01-05T00:00:00.000+01:00,13
0,2022-01-0516:45:00,16:45:00,74,2022-01-05T00:00:00.000+01:00,16
0,2022-01-0505:20:00,05:20:00,60,2022-01-05T00:00:00.000+01:00,05
0,2022-01-0501:01:00,01:01:00,62,2022-01-05T00:00:00.000+01:00,01
0,2022-01-0523:41:00,23:41:00,101,2022-01-05T00:00:00.000+01:00,23
0,2022-01-0506:30:00,06:30:00,61,2022-01-05T00:00:00.000+01:00,06
0,2022-01-0513:40:00,13:40:00,84,2022-01-05T00:00:00.000+01:00,13
0,2022-01-0503:36:00,03:36:00,64,2022-01-05T00:00:00.000+01:00,03
0,2022-01-0513:30:00,13:30:00,86,2022-01-05T00:00:00.000+01:00,13
0,2022-01-0502:18:00,02:18:00,65,2022-01-05T00:00:00.000+01:00,02
0,2022-01-0504:02:00,04:02:00,59,2022-01-05T00:00:00.000+01:00,04
0,2022-01-0509:12:00,09:12:00,88,2022-01-05T00:00:00.000+01:00,09
0,2022-01-0509:04:00,09:04:00,121,2022-01-05T00:00:00.000+01:00,09
0,2022-01-0504:32:00,04:32:00,56,2022-01-05T00:00:00.000+01:00,04
0,2022-01-0503:37:00,03:37:00,66,2022-01-05T00:00:00.000+01:00,03
0,2022-01-0518:26:00,18:26:00,77,2022-01-05T00:00:00.000+01:00,18
0,2022-01-0501:17:00,01:17:00,69,2022-01-05T00:00:00.000+01:00,01
0,2022-01-0502:29:00,02:29:00,64,2022-01-05T00:00:00.000+01:00,02
0,2022-01-0508:56:00,08:56:00,154,2022-01-05T00:00:00.000+01:00,08
0,2022-01-0514:35:00,14:35:00,77,2022-01-05T00:00:00.000+01:00,14
0,2022-01-0519:38:00,19:38:00,80,2022-01-05T00:00:00.000+01:00,19
0,2022-01-0504:51:00,04:51:00,59,2022-01-05T00:00:00.000+01:00,04
0,2022-01-0509:37:00,09:37:00,88,2022-01-05T00:00:00.000+01:00,09
0,2022-01-0500:18:00,00:18:00,71,2022-01-05T00:00:00.000+01:00,00
0,2022-01-0518:00:00,18:00:00,86,2022-01-05T00:00:00.000+01:00,18
0,2022-01-0512:55:00,12:55:00,92,2022-01-05T00:00:00.000+01:00,12
0,2022-01-0504:14:00,04:14:00,65,2022-01-05T00:00:00.000+01:00,04
0,2022-01-0516:00:00,16:00:00,76,2022-01-05T00:00:00.000+01:00,16
0,2022-01-0516:31:00,16:31:00,78,2022-01-05T00:00:00.000+01:00,16
0,2022-01-0517:44:00,17:44:00,87,2022-01-05T00:00:00.000+01:00,17
0,2022-01-0505:43:00,05:43:00,58,2022-01-05T00:00:00.000+01:00,05
0,2022-01-0502:49:00,02:49:00,65,2022-01-05T00:00:00.000+01:00,02
0,2022-01-0502:43:00,02:43:00,66,2022-01-05T00:00:00.000+01:00,02
0,2022-01-0511:32:00,11:32:00,76,2022-01-05T00:00:00.000+01:00,11
0,2022-01-0515:53:00,15:53:00,89,2022-01-05T00:00:00.000+01:00,15
0,2022-01-0514:36:00,14:36:00,75,2022-01-05T00:00:00.000+01:00,14
0,2022-01-0515:19:00,15:19:00,73,2022-01-05T00:00:00.000+01:00,15
0,2022-01-0506:29:00,06:29:00,62,2022-01-05T00:00:00.000+01:00,06
0,2022-01-0502:47:00,02:47:00,65,2022-01-05T00:00:00.000+01:00,02
0,2022-01-0511:39:00,11:39:00,73,2022-01-05T00:00:00.000+01:00,11
0,2022-01-0516:28:00,16:28:00,82,2022-01-05T00:00:00.000+01:00,16
0,2022-01-0523:51:00,23:51:00,84,2022-01-05T00:00:00.000+01:00,23
0,2022-01-0518:33:00,18:33:00,78,2022-01-05T00:00:00.000+01:00,18
0,2022-01-0503:28:00,03:28:00,59,2022-01-05T00:00:00.000+01:00,03
0,2022-01-0513:06:00,13:06:00,84,2022-01-05T00:00:00.000+01:00,13
0,2022-01-0504:04:00,04:04:00,60,2022-01-05T00:00:00.000+01:00,04
0,2022-01-0506:02:00,06:02:00,65,2022-01-05T00:00:00.000+01:00,06
0,2022-01-0509:13:00,09:13:00,88,2022-01-05T00:00:00.000+01:00,09
0,2022-01-0509:36:00,09:36:00,90,2022-01-05T00:00:00.000+01:00,09
0,2022-01-0516:05:00,16:05:00,89,2022-01-05T00:00:00.000+01:00,16
0,2022-01-0510:05:00,10:05:00,86,2022-01-05T00:00:00.000+01:00,10
0,2022-01-0515:05:00,15:05:00,85,2022-01-05T00:00:00.000+01:00,15
0,2022-01-0519:12:00,19:12:00,75,2022-01-05T00:00:00.000+01:00,19
0,2022-01-0513:01:00,13:01:00,86,2022-01-05T00:00:00.000+01:00,13
0,2022-01-0523:47:00,23:47:00,87,2022-01-05T00:00:00.000+01:00,23
0,2022-01-0503:19:00,03:19:00,60,2022-01-05T00:00:00.000+01:00,03
0,2022-01-0518:02:00,18:02:00,79,2022-01-05T00:00:00.000+01:00,18
0,2022-01-0506:32:00,06:32:00,61,2022-01-05T00:00:00.000+01:00,06
0,2022-01-0502:11:00,02:11:00,67,2022-01-05T00:00:00.000+01:00,02
0,2022-01-0502:15:00,02:15:00,65,2022-01-05T00:00:00.000+01:00,02
0,2022-01-0506:13:00,06:13:00,72,2022-01-05T00:00:00.000+01:00,06
0,2022-01-0506:03:00,06:03:00,67,2022-01-05T00:00:00.000+01:00,06
0,2022-01-0509:57:00,09:57:00,83,2022-01-05T00:00:00.000+01:00,09
0,2022-01-0508:40:00,08:40:00,78,2022-01-05T00:00:00.000+01:00,08
0,2022-01-0504:47:00,04:47:00,57,2022-01-05T00:00:00.000+01:00,04
0,2022-01-0511:11:00,11:11:00,76,2022-01-05T00:00:00.000+01:00,11
0,2022-01-0503:09:00,03:09:00,60,2022-01-05T00:00:00.000+01:00,03
0,2022-01-0509:40:00,09:40:00,88,2022-01-05T00:00:00.000+01:00,09
0,2022-01-0519:34:00,19:34:00,79,2022-01-05T00:00:00.000+01:00,19
0,2022-01-0500:24:00,00:24:00,75,2022-01-05T00:00:00.000+01:00,00
0,2022-01-0515:30:00,15:30:00,77,2022-01-05T00:00:00.000+01:00,15
0,2022-01-0511:22:00,11:22:00,79,2022-01-05T00:00:00.000+01:00,11
0,2022-01-0507:19:00,07:19:00,62,2022-01-05T00:00:00.000+01:00,07
0,2022-01-0512:15:00,12:15:00,82,2022-01-05T00:00:00.000+01:00,12
0,2022-01-0509:45:00,09:45:00,86,2022-01-05T00:00:00.000+01:00,09
0,2022-01-0519:16:00,19:16:00,76,2022-01-05T00:00:00.000+01:00,19
0,2022-01-0512:22:00,12:22:00,99,2022-01-05T00:00:00.000+01:00,12
0,2022-01-0502:41:00,02:41:00,66,2022-01-05T00:00:00.000+01:00,02
0,2022-01-0522:59:00,22:59:00,92,2022-01-05T00:00:00.000+01:00,22
0,2022-01-0518:47:00,18:47:00,77,2022-01-05T00:00:00.000+01:00,18
0,2022-01-0508:44:00,08:44:00,78,2022-01-05T00:00:00.000+01:00,08
0,2022-01-0503:00:00,03:00:00,56,2022-01-05T00:00:00.000+01:00,03
0,2022-01-0523:35:00,23:35:00,80,2022-01-05T00:00:00.000+01:00,23
0,2022-01-0514:13:00,14:13:00,79,2022-01-05T00:00:00.000+01:00,14
0,2022-01-0501:03:00,01:03:00,62,2022-01-05T00:00:00.000+01:00,01
0,2022-01-0522:56:00,22:56:00,91,2022-01-05T00:00:00.000+01:00,22
0,2022-01-0511:20:00,11:20:00,87,2022-01-05T00:00:00.000+01:00,11
0,2022-01-0514:20:00,14:20:00,85,2022-01-05T00:00:00.000+01:00,14
0,2022-01-0515:47:00,15:47:00,93,2022-01-05T00:00:00.000+01:00,15
0,2022-01-0502:23:00,02:23:00,65,2022-01-05T00:00:00.000+01:00,02
0,2022-01-0500:49:00,00:49:00,69,2022-01-05T00:00:00.000+01:00,00
0,2022-01-0519:33:00,19:33:00,81,2022-01-05T00:00:00.000+01:00,19
0,2022-01-0514:23:00,14:23:00,78,2022-01-05T00:00:00.000+01:00,14
0,2022-01-0518:29:00,18:29:00,88,2022-01-05T00:00:00.000+01:00,18
0,2022-01-0515:27:00,15:27:00,83,2022-01-05T00:00:00.000+01:00,15
0,2022-01-0507:32:00,07:32:00,59,2022-01-05T00:00:00.000+01:00,07
0,2022-01-0508:22:00,08:22:00,87,2022-01-05T00:00:00.000+01:00,08
0,2022-01-0507:58:00,07:58:00,74,2022-01-05T00:00:00.000+01:00,07
0,2022-01-0514:58:00,14:58:00,77,2022-01-05T00:00:00.000+01:00,14
0,2022-01-0513:53:00,13:53:00,81,2022-01-05T00:00:00.000+01:00,13
0,2022-01-0519:31:00,19:31:00,84,2022-01-05T00:00:00.000+01:00,19
0,2022-01-0514:45:00,14:45:00,80,2022-01-05T00:00:00.000+01:00,14
0,2022-01-0500:46:00,00:46:00,70,2022-01-05T00:00:00.000+01:00,00
0,2022-01-0512:21:00,12:21:00,105,2022-01-05T00:00:00.000+01:00,12
0,2022-01-0503:54:00,03:54:00,63,2022-01-05T00:00:00.000+01:00,03
0,2022-01-0500:43:00,00:43:00,70,2022-01-05T00:00:00.000+01:00,00
0,2022-01-0507:34:00,07:34:00,58,2022-01-05T00:00:00.000+01:00,07
0,2022-01-0503:04:00,03:04:00,56,2022-01-05T00:00:00.000+01:00,03
0,2022-01-0514:39:00,14:39:00,78,2022-01-05T00:00:00.000+01:00,14
0,2022-01-0516:47:00,16:47:00,75,2022-01-05T00:00:00.000+01:00,16
0,2022-01-0515:34:00,15:34:00,90,2022-01-05T00:00:00.000+01:00,15
0,2022-01-0510:43:00,10:43:00,84,2022-01-05T00:00:00.000+01:00,10
0,2022-01-0519:26:00,19:26:00,68,2022-01-05T00:00:00.000+01:00,19
0,2022-01-0519:00:00,19:00:00,72,2022-01-05T00:00:00.000+01:00,19
0,2022-01-0502:03:00,02:03:00,62,2022-01-05T00:00:00.000+01:00,02
0,2022-01-0501:36:00,01:36:00,69,2022-01-05T00:00:00.000+01:00,01
0,2022-01-0509:27:00,09:27:00,85,2022-01-05T00:00:00.000+01:00,09
0,2022-01-0516:38:00,16:38:00,79,2022-01-05T00:00:00.000+01:00,16
0,2022-01-0504:13:00,04:13:00,62,2022-01-05T00:00:00.000+01:00,04
0,2022-01-0501:43:00,01:43:00,68,2022-01-05T00:00:00.000+01:00,01
0,2022-01-0507:22:00,07:22:00,57,2022-01-05T00:00:00.000+01:00,07
0,2022-01-0507:25:00,07:25:00,58,2022-01-05T00:00:00.000+01:00,07
0,2022-01-0507:46:00,07:46:00,60,2022-01-05T00:00:00.000+01:00,07
0,2022-01-0511:30:00,11:30:00,77,2022-01-05T00:00:00.000+01:00,11
0,2022-01-0517:28:00,17:28:00,75,2022-01-05T00:00:00.000+01:00,17
0,2022-01-0502:48:00,02:48:00,65,2022-01-05T00:00:00.000+01:00,02
0,2022-01-0514:26:00,14:26:00,78,2022-01-05T00:00:00.000+01:00,14
0,2022-01-0514:05:00,14:05:00,90,2022-01-05T00:00:00.000+01:00,14
0,2022-01-0516:04:00,16:04:00,81,2022-01-05T00:00:00.000+01:00,16
0,2022-01-0503:27:00,03:27:00,59,2022-01-05T00:00:00.000+01:00,03
0,2022-01-0511:02:00,11:02:00,83,2022-01-05T00:00:00.000+01:00,11
0,2022-01-0508:48:00,08:48:00,89,2022-01-05T00:00:00.000+01:00,08
0,2022-01-0518:39:00,18:39:00,79,2022-01-05T00:00:00.000+01:00,18
0,2022-01-0516:10:00,16:10:00,79,2022-01-05T00:00:00.000+01:00,16
0,2022-01-0501:15:00,01:15:00,68,2022-01-05T00:00:00.000+01:00,01
0,2022-01-0509:20:00,09:20:00,93,2022-01-05T00:00:00.000+01:00,09
0,2022-01-0513:28:00,13:28:00,83,2022-01-05T00:00:00.000+01:00,13
0,2022-01-0512:47:00,12:47:00,88,2022-01-05T00:00:00.000+01:00,12
0,2022-01-0502:24:00,02:24:00,64,2022-01-05T00:00:00.000+01:00,02
0,2022-01-0515:11:00,15:11:00,78,2022-01-05T00:00:00.000+01:00,15
0,2022-01-0511:48:00,11:48:00,81,2022-01-05T00:00:00.000+01:00,11
0,2022-01-0508:19:00,08:19:00,92,2022-01-05T00:00:00.000+01:00,08
0,2022-01-0512:16:00,12:16:00,79,2022-01-05T00:00:00.000+01:00,12
0,2022-01-0514:15:00,14:15:00,82,2022-01-05T00:00:00.000+01:00,14
0,2022-01-0509:17:00,09:17:00,92,2022-01-05T00:00:00.000+01:00,09
0,2022-01-0518:13:00,18:13:00,88,2022-01-05T00:00:00.000+01:00,18
0,2022-01-0519:35:00,19:35:00,82,2022-01-05T00:00:00.000+01:00,19
0,2022-01-0511:27:00,11:27:00,85,2022-01-05T00:00:00.000+01:00,11
0,2022-01-0513:04:00,13:04:00,85,2022-01-05T00:00:00.000+01:00,13
0,2022-01-0515:07:00,15:07:00,76,2022-01-05T00:00:00.000+01:00,15
0,2022-01-0517:50:00,17:50:00,82,2022-01-05T00:00:00.000+01:00,17
0,2022-01-0523:37:00,23:37:00,88,2022-01-05T00:00:00.000+01:00,23
0,2022-01-0500:08:00,00:08:00,71,2022-01-05T00:00:00.000+01:00,00
0,2022-01-0505:59:00,05:59:00,65,2022-01-05T00:00:00.000+01:00,05
0,2022-01-0514:14:00,14:14:00,80,2022-01-05T00:00:00.000+01:00,14
0,2022-01-0500:28:00,00:28:00,71,2022-01-05T00:00:00.000+01:00,00
0,2022-01-0511:56:00,11:56:00,74,2022-01-05T00:00:00.000+01:00,11
0,2022-01-0515:13:00,15:13:00,84,2022-01-05T00:00:00.000+01:00,15
0,2022-01-0512:05:00,12:05:00,82,2022-01-05T00:00:00.000+01:00,12
0,2022-01-0517:12:00,17:12:00,76,2022-01-05T00:00:00.000+01:00,17
0,2022-01-0518:41:00,18:41:00,78,2022-01-05T00:00:00.000+01:00,18
0,2022-01-0505:37:00,05:37:00,59,2022-01-05T00:00:00.000+01:00,05
0,2022-01-0510:13:00,10:13:00,88,2022-01-05T00:00:00.000+01:00,10
0,2022-01-0510:42:00,10:42:00,83,2022-01-05T00:00:00.000+01:00,10
0,2022-01-0501:51:00,01:51:00,68,2022-01-05T00:00:00.000+01:00,01
0,2022-01-0508:59:00,08:59:00,147,2022-01-05T00:00:00.000+01:00,08
0,2022-01-0507:38:00,07:38:00,60,2022-01-05T00:00:00.000+01:00,07
0,2022-01-0505:34:00,05:34:00,52,2022-01-05T00:00:00.000+01:00,05
0,2022-01-0514:28:00,14:28:00,76,2022-01-05T00:00:00.000+01:00,14
0,2022-01-0500:01:00,00:01:00,71,2022-01-05T00:00:00.000+01:00,00
0,2022-01-0502:05:00,02:05:00,69,2022-01-05T00:00:00.000+01:00,02
0,2022-01-0515:37:00,15:37:00,83,2022-01-05T00:00:00.000+01:00,15
0,2022-01-0510:23:00,10:23:00,87,2022-01-05T00:00:00.000+01:00,10
0,2022-01-0518:58:00,18:58:00,84,2022-01-05T00:00:00.000+01:00,18
0,2022-01-0500:14:00,00:14:00,74,2022-01-05T00:00:00.000+01:00,00
0,2022-01-0518:53:00,18:53:00,75,2022-01-05T00:00:00.000+01:00,18
0,2022-01-0504:17:00,04:17:00,69,2022-01-05T00:00:00.000+01:00,04
0,2022-01-0507:24:00,07:24:00,58,2022-01-05T00:00:00.000+01:00,07
0,2022-01-0518:18:00,18:18:00,77,2022-01-05T00:00:00.000+01:00,18
0,2022-01-0518:40:00,18:40:00,78,2022-01-05T00:00:00.000+01:00,18
0,2022-01-0508:13:00,08:13:00,82,2022-01-05T00:00:00.000+01:00,08
0,2022-01-0509:02:00,09:02:00,149,2022-01-05T00:00:00.000+01:00,09
0,2022-01-0513:26:00,13:26:00,82,2022-01-05T00:00:00.000+01:00,13
0,2022-01-0506:37:00,06:37:00,89,2022-01-05T00:00:00.000+01:00,06
0,2022-01-0503:50:00,03:50:00,63,2022-01-05T00:00:00.000+01:00,03
0,2022-01-0501:35:00,01:35:00,70,2022-01-05T00:00:00.000+01:00,01
0,2022-01-0511:41:00,11:41:00,79,2022-01-05T00:00:00.000+01:00,11
0,2022-01-0515:00:00,15:00:00,82,2022-01-05T00:00:00.000+01:00,15
0,2022-01-0517:09:00,17:09:00,80,2022-01-05T00:00:00.000+01:00,17
0,2022-01-0516:06:00,16:06:00,83,2022-01-05T00:00:00.000+01:00,16
0,2022-01-0509:33:00,09:33:00,94,2022-01-05T00:00:00.000+01:00,09
0,2022-01-0505:30:00,05:30:00,61,2022-01-05T00:00:00.000+01:00,05
0,2022-01-0523:39:00,23:39:00,97,2022-01-05T00:00:00.000+01:00,23
0,2022-01-0523:01:00,23:01:00,88,2022-01-05T00:00:00.000+01:00,23
0,2022-01-0523:53:00,23:53:00,84,2022-01-05T00:00:00.000+01:00,23
0,2022-01-0523:49:00,23:49:00,84,2022-01-05T00:00:00.000+01:00,23
0,2022-01-0508:02:00,08:02:00,71,2022-01-05T00:00:00.000+01:00,08
0,2022-01-0505:33:00,05:33:00,72,2022-01-05T00:00:00.000+01:00,05
0,2022-01-0506:39:00,06:39:00,68,2022-01-05T00:00:00.000+01:00,06
0,2022-01-0505:51:00,05:51:00,62,2022-01-05T00:00:00.000+01:00,05
0,2022-01-0501:09:00,01:09:00,65,2022-01-05T00:00:00.000+01:00,01
0,2022-01-0523:59:00,23:59:00,84,2022-01-05T00:00:00.000+01:00,23
0,2022-01-0512:57:00,12:57:00,84,2022-01-05T00:00:00.000+01:00,12
0,2022-01-0515:08:00,15:08:00,77,2022-01-05T00:00:00.000+01:00,15
0,2022-01-0505:01:00,05:01:00,57,2022-01-05T00:00:00.000+01:00,05
0,2022-01-0509:21:00,09:21:00,90,2022-01-05T00:00:00.000+01:00,09
0,2022-01-0502:36:00,02:36:00,66,2022-01-05T00:00:00.000+01:00,02
0,2022-01-0507:09:00,07:09:00,61,2022-01-05T00:00:00.000+01:00,07
0,2022-01-0515:18:00,15:18:00,79,2022-01-05T00:00:00.000+01:00,15
0,2022-01-0516:30:00,16:30:00,77,2022-01-05T00:00:00.000+01:00,16
0,2022-01-0518:52:00,18:52:00,74,2022-01-05T00:00:00.000+01:00,18
0,2022-01-0506:40:00,06:40:00,57,2022-01-05T00:00:00.000+01:00,06
0,2022-01-0508:26:00,08:26:00,89,2022-01-05T00:00:00.000+01:00,08
0,2022-01-0523:04:00,23:04:00,93,2022-01-05T00:00:00.000+01:00,23
0,2022-01-0507:27:00,07:27:00,59,2022-01-05T00:00:00.000+01:00,07
0,2022-01-0510:53:00,10:53:00,87,2022-01-05T00:00:00.000+01:00,10
0,2022-01-0502:42:00,02:42:00,66,2022-01-05T00:00:00.000+01:00,02
0,2022-01-0517:55:00,17:55:00,82,2022-01-05T00:00:00.000+01:00,17
0,2022-01-0504:40:00,04:40:00,61,2022-01-05T00:00:00.000+01:00,04
0,2022-01-0513:47:00,13:47:00,84,2022-01-05T00:00:00.000+01:00,13
0,2022-01-0516:12:00,16:12:00,77,2022-01-05T00:00:00.000+01:00,16
0,2022-01-0511:04:00,11:04:00,81,2022-01-05T00:00:00.000+01:00,11
0,2022-01-0509:30:00,09:30:00,93,2022-01-05T00:00:00.000+01:00,09
0,2022-01-0517:04:00,17:04:00,79,2022-01-05T00:00:00.000+01:00,17
0,2022-01-0508:21:00,08:21:00,89,2022-01-05T00:00:00.000+01:00,08
0,2022-01-0516:07:00,16:07:00,79,2022-01-05T00:00:00.000+01:00,16
0,2022-01-0503:57:00,03:57:00,59,2022-01-05T00:00:00.000+01:00,03
0,2022-01-0512:54:00,12:54:00,86,2022-01-05T00:00:00.000+01:00,12
0,2022-01-0507:43:00,07:43:00,59,2022-01-05T00:00:00.000+01:00,07
0,2022-01-0509:43:00,09:43:00,90,2022-01-05T00:00:00.000+01:00,09
0,2022-01-0502:17:00,02:17:00,66,2022-01-05T00:00:00.000+01:00,02
0,2022-01-0507:56:00,07:56:00,57,2022-01-05T00:00:00.000+01:00,07
0,2022-01-0514:09:00,14:09:00,85,2022-01-05T00:00:00.000+01:00,14
0,2022-01-0503:31:00,03:31:00,59,2022-01-05T00:00:00.000+01:00,03
0,2022-01-0506:25:00,06:25:00,60,2022-01-05T00:00:00.000+01:00,06
0,2022-01-0505:24:00,05:24:00,60,2022-01-05T00:00:00.000+01:00,05
0,2022-01-0505:16:00,05:16:00,59,2022-01-05T00:00:00.000+01:00,05
0,2022-01-0503:56:00,03:56:00,62,2022-01-05T00:00:00.000+01:00,03
0,2022-01-0518:07:00,18:07:00,79,2022-01-05T00:00:00.000+01:00,18
0,2022-01-0512:42:00,12:42:00,85,2022-01-05T00:00:00.000+01:00,12
0,2022-01-0514:49:00,14:49:00,81,2022-01-05T00:00:00.000+01:00,14
0,2022-01-0517:51:00,17:51:00,79,2022-01-05T00:00:00.000+01:00,17
0,2022-01-0506:11:00,06:11:00,57,2022-01-05T00:00:00.000+01:00,06
0,2022-01-0510:00:00,10:00:00,85,2022-01-05T00:00:00.000+01:00,10
0,2022-01-0509:52:00,09:52:00,86,2022-01-05T00:00:00.000+01:00,09
