0,2022-01-0517:07:00,17:07:00,74,2022-01-05T00:00:00.000+01:00,17
0,2022-01-0515:56:00,15:56:00,80,2022-01-05T00:00:00.000+01:00,15
0,2022-01-0504:07:00,04:07:00,64,2022-01-05T00:00:00.000+01:00,04
0,2022-01-0513:41:00,13:41:00,85,2022-01-05T00:00:00.000+01:00,13
0,2022-01-0500:40:00,00:40:00,70,2022-01-05T00:00:00.000+01:00,00
0,2022-01-0512:26:00,12:26:00,85,2022-01-05T00:00:00.000+01:00,12
0,2022-01-0516:33:00,16:33:00,77,2022-01-05T00:00:00.000+01:00,16
0,2022-01-0513:35:00,13:35:00,85,2022-01-05T00:00:00.000+01:00,13
0,2022-01-0514:12:00,14:12:00,86,2022-01-05T00:00:00.000+01:00,14
0,2022-01-0509:58:00,09:58:00,79,2022-01-05T00:00:00.000+01:00,09
0,2022-01-0517:49:00,17:49:00,76,2022-01-05T00:00:00.000+01:00,17
0,2022-01-0518:04:00,18:04:00,75,2022-01-05T00:00:00.000+01:00,18
0,2022-01-0515:40:00,15:40:00,78,2022-01-05T00:00:00.000+01:00,15
0,2022-01-0522:50:00,22:50:00,93,2022-01-05T00:00:00.000+01:00,22
0,2022-01-0517:37:00,17:37:00,79,2022-01-05T00:00:00.000+01:00,17
0,2022-01-0512:04:00,12:04:00,83,2022-01-05T00:00:00.000+01:00,12
0,2022-01-0503:33:00,03:33:00,59,2022-01-05T00:00:00.000+01:00,03
0,2022-01-0518:34:00,18:34:00,77,2022-01-05T00:00:00.000+01:00,18
0,2022-01-0518:56:00,18:56:00,76,2022-01-05T00:00:00.000+01:00,18
0,2022-01-0508:23:00,08:23:00,83,2022-01-05T00:00:00.000+01:00,08
0,2022-01-0518:59:00,18:59:00,79,2022-01-05T00:00:00.000+01:00,18
0,2022-01-0506:15:00,06:15:00,63,2022-01-05T00:00:00.000+01:00,06
0,2022-01-0507:01:00,07:01:00,59,2022-01-05T00:00:00.000+01:00,07
0,2022-01-0517:19:00,17:19:00,79,2022-01-05T00:00:00.000+01:00,17
0,2022-01-0509:22:00,09:22:00,86,2022-01-05T00:00:00.000+01:00,09
0,2022-01-0516:42:00,16:42:00,89,2022-01-05T00:00:00.000+01:00,16
0,2022-01-0500:33:00,00:33:00,70,2022-01-05T00:00:00.000+01:00,00
0,2022-01-0508:33:00,08:33:00,80,2022-01-05T00:00:00.000+01:00,08
0,2022-01-0509:35:00,09:35:00,89,2022-01-05T00:00:00.000+01:00,09
0,2022-01-0511:37:00,11:37:00,82,2022-01-05T00:00:00.000+01:00,11
0,2022-01-0503:49:00,03:49:00,61,2022-01-05T00:00:00.000+01:00,03
0,2022-01-0500:37:00,00:37:00,71,2022-01-05T00:00:00.000+01:00,00
0,2022-01-0513:09:00,13:09:00,79,2022-01-05T00:00:00.000+01:00,13
0,2022-01-0513:20:00,13:20:00,82,2022-01-05T00:00:00.000+01:00,13
0,2022-01-0515:21:00,15:21:00,77,2022-01-05T00:00:00.000+01:00,15
0,2022-01-0504:11:00,04:11:00,63,2022-01-05T00:00:00.000+01:00,04
0,2022-01-0522:46:00,22:46:00,96,2022-01-05T00:00:00.000+01:00,22
0,2022-01-0504:15:00,04:15:00,66,2022-01-05T00:00:00.000+01:00,04
0,2022-01-0504:08:00,04:08:00,70,2022-01-05T00:00:00.000+01:00,04
0,2022-01-0523:02:00,23:02:00,90,2022-01-05T00:00:00.000+01:00,23
0,2022-01-0501:48:00,01:48:00,68,2022-01-05T00:00:00.000+01:00,01
0,2022-01-0500:42:00,00:42:00,70,2022-01-05T00:00:00.000+01:00,00
0,2022-01-0516:59:00,16:59:00,79,2022-01-05T00:00:00.000+01:00,16
0,2022-01-0523:58:00,23:58:00,83,2022-01-05T00:00:00.000+01:00,23
0,2022-01-0503:32:00,03:32:00,57,2022-01-05T00:00:00.000+01:00,03
0,2022-01-0509:41:00,09:41:00,85,2022-01-05T00:00:00.000+01:00,09
0,2022-01-0522:51:00,22:51:00,91,2022-01-05T00:00:00.000+01:00,22
0,2022-01-0511:59:00,11:59:00,82,2022-01-05T00:00:00.000+01:00,11
0,2022-01-0505:48:00,05:48:00,59,2022-01-05T00:00:00.000+01:00,05
0,2022-01-0519:36:00,19:36:00,82,2022-01-05T00:00:00.000+01:00,19
0,2022-01-0510:47:00,10:47:00,86,2022-01-05T00:00:00.000+01:00,10
0,2022-01-0515:55:00,15:55:00,81,2022-01-05T00:00:00.000+01:00,15
0,2022-01-0500:53:00,00:53:00,71,2022-01-05T00:00:00.000+01:00,00
0,2022-01-0505:56:00,05:56:00,68,2022-01-05T00:00:00.000+01:00,05
0,2022-01-0506:51:00,06:51:00,60,2022-01-05T00:00:00.000+01:00,06
0,2022-01-0510:56:00,10:56:00,87,2022-01-05T00:00:00.000+01:00,10
0,2022-01-0504:56:00,04:56:00,59,2022-01-05T00:00:00.000+01:00,04
0,2022-01-0518:23:00,18:23:00,88,2022-01-05T00:00:00.000+01:00,18
0,2022-01-0518:05:00,18:05:00,75,2022-01-05T00:00:00.000+01:00,18
0,2022-01-0507:59:00,07:59:00,56,2022-01-05T00:00:00.000+01:00,07
0,2022-01-0510:04:00,10:04:00,81,2022-01-05T00:00:00.000+01:00,10
0,2022-01-0505:41:00,05:41:00,57,2022-01-05T00:00:00.000+01:00,05
0,2022-01-0511:36:00,11:36:00,84,2022-01-05T00:00:00.000+01:00,11
0,2022-01-0503:03:00,03:03:00,57,2022-01-05T00:00:00.000+01:00,03
0,2022-01-0510:28:00,10:28:00,89,2022-01-05T00:00:00.000+01:00,10
0,2022-01-0504:18:00,04:18:00,67,2022-01-05T00:00:00.000+01:00,04
0,2022-01-0503:14:00,03:14:00,60,2022-01-05T00:00:00.000+01:00,03
0,2022-01-0510:14:00,10:14:00,84,2022-01-05T00:00:00.000+01:00,10
0,2022-01-0514:06:00,14:06:00,90,2022-01-05T00:00:00.000+01:00,14
0,2022-01-0500:13:00,00:13:00,71,2022-01-05T00:00:00.000+01:00,00
0,2022-01-0523:05:00,23:05:00,89,2022-01-05T00:00:00.000+01:00,23
0,2022-01-0503:08:00,03:08:00,58,2022-01-05T00:00:00.000+01:00,03
0,2022-01-0508:34:00,08:34:00,80,2022-01-05T00:00:00.000+01:00,08
0,2022-01-0508:32:00,08:32:00,79,2022-01-05T00:00:00.000+01:00,08
0,2022-01-0500:38:00,00:38:00,73,2022-01-05T00:00:00.000+01:00,00
0,2022-01-0512:20:00,12:20:00,119,2022-01-05T00:00:00.000+01:00,12
0,2022-01-0516:25:00,16:25:00,77,2022-01-05T00:00:00.000+01:00,16
0,2022-01-0514:42:00,14:42:00,74,2022-01-05T00:00:00.000+01:00,14
0,2022-01-0513:55:00,13:55:00,79,2022-01-05T00:00:00.000+01:00,13
0,2022-01-0507:41:00,07:41:00,62,2022-01-05T00:00:00.000+01:00,07
0,2022-01-0512:35:00,12:35:00,85,2022-01-05T00:00:00.000+01:00,12
0,2022-01-0502:39:00,02:39:00,65,2022-01-05T00:00:00.000+01:00,02
0,2022-01-0510:15:00,10:15:00,85,2022-01-05T00:00:00.000+01:00,10
0,2022-01-0506:59:00,06:59:00,57,2022-01-05T00:00:00.000+01:00,06
0,2022-01-0507:55:00,07:55:00,59,2022-01-05T00:00:00.000+01:00,07
0,2022-01-0504:42:00,04:42:00,58,2022-01-05T00:00:00.000+01:00,04
0,2022-01-0512:30:00,12:30:00,81,2022-01-05T00:00:00.000+01:00,12
0,2022-01-0508:18:00,08:18:00,87,2022-01-05T00:00:00.000+01:00,08
0,2022-01-0519:28:00,19:28:00,75,2022-01-05T00:00:00.000+01:00,19
0,2022-01-0502:01:00,02:01:00,62,2022-01-05T00:00:00.000+01:00,02
0,2022-01-0522:43:00,22:43:00,102,2022-01-05T00:00:00.000+01:00,22
0,2022-01-0504:31:00,04:31:00,58,2022-01-05T00:00:00.000+01:00,04
0,2022-01-0500:39:00,00:39:00,77,2022-01-05T00:00:00.000+01:00,00
0,2022-01-0505:27:00,05:27:00,60,2022-01-05T00:00:00.000+01:00,05
0,2022-01-0514:07:00,14:07:00,89,2022-01-05T00:00:00.000+01:00,14
0,2022-01-0516:27:00,16:27:00,78,2022-01-05T00:00:00.000+01:00,16
0,2022-01-0502:27:00,02:27:00,66,2022-01-05T00:00:00.000+01:00,02
0,2022-01-0515:28:00,15:28:00,79,2022-01-05T00:00:00.000+01:00,15
0,2022-01-0507:13:00,07:13:00,61,2022-01-05T00:00:00.000+01:00,07
0,2022-01-0508:12:00,08:12:00,80,2022-01-05T00:00:00.000+01:00,08
0,2022-01-0515:44:00,15:44:00,88,2022-01-05T00:00:00.000+01:00,15
0,2022-01-0511:35:00,11:35:00,84,2022-01-05T00:00:00.000+01:00,11
0,2022-01-0513:52:00,13:52:00,82,2022-01-05T00:00:00.000+01:00,13
0,2022-01-0508:30:00,08:30:00,75,2022-01-05T00:00:00.000+01:00,08
0,2022-01-0508:08:00,08:08:00,78,2022-01-05T00:00:00.000+01:00,08
0,2022-01-0517:06:00,17:06:00,71,2022-01-05T00:00:00.000+01:00,17
0,2022-01-0507:47:00,07:47:00,59,2022-01-05T00:00:00.000+01:00,07
0,2022-01-0510:52:00,10:52:00,87,2022-01-05T00:00:00.000+01:00,10
0,2022-01-0506:49:00,06:49:00,61,2022-01-05T00:00:00.000+01:00,06
0,2022-01-0505:29:00,05:29:00,61,2022-01-05T00:00:00.000+01:00,05
0,2022-01-0506:27:00,06:27:00,61,2022-01-05T00:00:00.000+01:00,06
0,2022-01-0509:28:00,09:28:00,90,2022-01-05T00:00:00.000+01:00,09
0,2022-01-0511:00:00,11:00:00,85,2022-01-05T00:00:00.000+01:00,11
0,2022-01-0514:43:00,14:43:00,77,2022-01-05T00:00:00.000+01:00,14
0,2022-01-0503:11:00,03:11:00,59,2022-01-05T00:00:00.000+01:00,03
0,2022-01-0503:53:00,03:53:00,63,2022-01-05T00:00:00.000+01:00,03
0,2022-01-0500:35:00,00:35:00,70,2022-01-05T00:00:00.000+01:00,00
0,2022-01-0511:25:00,11:25:00,86,2022-01-05T00:00:00.000+01:00,11
0,2022-01-0517:08:00,17:08:00,76,2022-01-05T00:00:00.000+01:00,17
0,2022-01-0507:05:00,07:05:00,59,2022-01-05T00:00:00.000+01:00,07
0,2022-01-0501:05:00,01:05:00,62,2022-01-05T00:00:00.000+01:00,01
0,2022-01-0516:26:00,16:26:00,75,2022-01-05T00:00:00.000+01:00,16
0,2022-01-0523:34:00,23:34:00,75,2022-01-05T00:00:00.000+01:00,23
0,2022-01-0523:56:00,23:56:00,86,2022-01-05T00:00:00.000+01:00,23
0,2022-01-0514:25:00,14:25:00,87,2022-01-05T00:00:00.000+01:00,14
0,2022-01-0512:48:00,12:48:00,88,2022-01-05T00:00:00.000+01:00,12
0,2022-01-0501:49:00,01:49:00,69,2022-01-05T00:00:00.000+01:00,01
0,2022-01-0512:53:00,12:53:00,88,2022-01-05T00:00:00.000+01:00,12
0,2022-01-0515:29:00,15:29:00,77,2022-01-05T00:00:00.000+01:00,15
0,2022-01-0508:41:00,08:41:00,77,2022-01-05T00:00:00.000+01:00,08
0,2022-01-0519:42:00,19:42:00,83,2022-01-05T00:00:00.000+01:00,19
0,2022-01-0509:38:00,09:38:00,88,2022-01-05T00:00:00.000+01:00,09
0,2022-01-0514:02:00,14:02:00,87,2022-01-05T00:00:00.000+01:00,14
0,2022-01-0512:31:00,12:31:00,83,2022-01-05T00:00:00.000+01:00,12
0,2022-01-0517:33:00,17:33:00,74,2022-01-05T00:00:00.000+01:00,17
0,2022-01-0517:11:00,17:11:00,75,2022-01-05T00:00:00.000+01:00,17
0,2022-01-0501:57:00,01:57:00,63,2022-01-05T00:00:00.000+01:00,01
0,2022-01-0512:00:00,12:00:00,79,2022-01-05T00:00:00.000+01:00,12
0,2022-01-0517:18:00,17:18:00,77,2022-01-05T00:00:00.000+01:00,17
0,2022-01-0517:43:00,17:43:00,87,2022-01-05T00:00:00.000+01:00,17
0,2022-01-0501:19:00,01:19:00,69,2022-01-05T00:00:00.000+01:00,01
0,2022-01-0513:37:00,13:37:00,83,2022-01-05T00:00:00.000+01:00,13
0,2022-01-0511:28:00,11:28:00,85,2022-01-05T00:00:00.000+01:00,11
0,2022-01-0507:07:00,07:07:00,61,2022-01-05T00:00:00.000+01:00,07
0,2022-01-0516:24:00,16:24:00,82,2022-01-05T00:00:00.000+01:00,16
0,2022-01-0513:44:00,13:44:00,82,2022-01-05T00:00:00.000+01:00,13
0,2022-01-0501:27:00,01:27:00,70,2022-01-05T00:00:00.000+01:00,01
0,2022-01-0513:34:00,13:34:00,88,2022-01-05T00:00:00.000+01:00,13
0,2022-01-0500:50:00,00:50:00,72,2022-01-05T00:00:00.000+01:00,00
0,2022-01-0519:15:00,19:15:00,77,2022-01-05T00:00:00.000+01:00,19
0,2022-01-0507:20:00,07:20:00,74,2022-01-05T00:00:00.000+01:00,07
0,2022-01-0517:15:00,17:15:00,75,2022-01-05T00:00:00.000+01:00,17
0,2022-01-0505:50:00,05:50:00,62,2022-01-05T00:00:00.000+01:00,05
0,2022-01-0511:46:00,11:46:00,78,2022-01-05T00:00:00.000+01:00,11
0,2022-01-0500:16:00,00:16:00,71,2022-01-05T00:00:00.000+01:00,00
0,2022-01-0512:45:00,12:45:00,84,2022-01-05T00:00:00.000+01:00,12
0,2022-01-0501:04:00,01:04:00,61,2022-01-05T00:00:00.000+01:00,01
0,2022-01-0505:44:00,05:44:00,59,2022-01-05T00:00:00.000+01:00,05
0,2022-01-0504:28:00,04:28:00,62,2022-01-05T00:00:00.000+01:00,04
0,2022-01-0509:55:00,09:55:00,89,2022-01-05T00:00:00.000+01:00,09
0,2022-01-0517:00:00,17:00:00,78,2022-01-05T00:00:00.000+01:00,17
0,2022-01-0517:32:00,17:32:00,76,2022-01-05T00:00:00.000+01:00,17
0,2022-01-0505:57:00,05:57:00,71,2022-01-05T00:00:00.000+01:00,05
0,2022-01-0516:34:00,16:34:00,76,2022-01-05T00:00:00.000+01:00,16
0,2022-01-0510:09:00,10:09:00,89,2022-01-05T00:00:00.000+01:00,10
0,2022-01-0517:20:00,17:20:00,89,2022-01-05T00:00:00.000+01:00,17
0,2022-01-0518:45:00,18:45:00,88,2022-01-05T00:00:00.000+01:00,18
0,2022-01-0506:22:00,06:22:00,59,2022-01-05T00:00:00.000+01:00,06
0,2022-01-0507:14:00,07:14:00,63,2022-01-05T00:00:00.000+01:00,07
0,2022-01-0501:02:00,01:02:00,61,2022-01-05T00:00:00.000+01:00,01
0,2022-01-0511:09:00,11:09:00,73,2022-01-05T00:00:00.000+01:00,11
0,2022-01-0504:54:00,04:54:00,58,2022-01-05T00:00:00.000+01:00,04
0,2022-01-0511:17:00,11:17:00,82,2022-01-05T00:00:00.000+01:00,11
0,2022-01-0512:52:00,12:52:00,85,2022-01-05T00:00:00.000+01:00,12
0,2022-01-0523:57:00,23:57:00,87,2022-01-05T00:00:00.000+01:00,23
0,2022-01-0515:17:00,15:17:00,81,2022-01-05T00:00:00.000+01:00,15
0,2022-01-0507:44:00,07:44:00,56,2022-01-05T00:00:00.000+01:00,07
0,2022-01-0505:25:00,05:25:00,59,2022-01-05T00:00:00.000+01:00,05
0,2022-01-0502:16:00,02:16:00,68,2022-01-05T00:00:00.000+01:00,02
0,2022-01-0523:11:00,23:11:00,86,2022-01-05T00:00:00.000+01:00,23
0,2022-01-0505:42:00,05:42:00,58,2022-01-05T00:00:00.000+01:00,05
0,2022-01-0502:22:00,02:22:00,64,2022-01-05T00:00:00.000+01:00,02
0,2022-01-0502:06:00,02:06:00,66,2022-01-05T00:00:00.000+01:00,02
0,2022-01-0519:06:00,19:06:00,70,2022-01-05T00:00:00.000+01:00,19
0,2022-01-0500:57:00,00:57:00,71,2022-01-05T00:00:00.000+01:00,00
0,2022-01-0504:01:00,04:01:00,61,2022-01-05T00:00:00.000+01:00,04
0,2022-01-0515:15:00,15:15:00,79,2022-01-05T00:00:00.000+01:00,15
0,2022-01-0506:08:00,06:08:00,61,2022-01-05T00:00:00.000+01:00,06
0,2022-01-0508:10:00,08:10:00,79,2022-01-05T00:00:00.000+01:00,08
0,2022-01-0504:21:00,04:21:00,64,2022-01-05T00:00:00.000+01:00,04
0,2022-01-0523:52:00,23:52:00,86,2022-01-05T00:00:00.000+01:00,23
0,2022-01-0516:08:00,16:08:00,80,2022-01-05T00:00:00.000+01:00,16
0,2022-01-0501:38:00,01:38:00,69,2022-01-05T00:00:00.000+01:00,01
0,2022-01-0502:32:00,02:32:00,65,2022-01-05T00:00:00.000+01:00,02
0,2022-01-0517:25:00,17:25:00,80,2022-01-05T00:00:00.000+01:00,17
0,2022-01-0523:44:00,23:44:00,99,2022-01-05T00:00:00.000+01:00,23
0,2022-01-0522:52:00,22:52:00,90,2022-01-05T00:00:00.000+01:00,22
0,2022-01-0507:50:00,07:50:00,65,2022-01-05T00:00:00.000+01:00,07
0,2022-01-0505:04:00,05:04:00,58,2022-01-05T00:00:00.000+01:00,05
0,2022-01-0514:50:00,14:50:00,79,2022-01-05T00:00:00.000+01:00,14
0,2022-01-0500:15:00,00:15:00,70,2022-01-05T00:00:00.000+01:00,00
0,2022-01-0510:35:00,10:35:00,81,2022-01-05T00:00:00.000+01:00,10
0,2022-01-0516:57:00,16:57:00,76,2022-01-05T00:00:00.000+01:00,16
0,2022-01-0519:22:00,19:22:00,95,2022-01-05T00:00:00.000+01:00,19
0,2022-01-0510:45:00,10:45:00,83,2022-01-05T00:00:00.000+01:00,10
0,2022-01-0514:52:00,14:52:00,76,2022-01-05T00:00:00.000+01:00,14
0,2022-01-0501:37:00,01:37:00,69,2022-01-05T00:00:00.000+01:00,01
0,2022-01-0504:16:00,04:16:00,76,2022-01-05T00:00:00.000+01:00,04
0,2022-01-0508:55:00,08:55:00,140,2022-01-05T00:00:00.000+01:00,08
0,2022-01-0502:26:00,02:26:00,64,2022-01-05T00:00:00.000+01:00,02
0,2022-01-0508:17:00,08:17:00,80,2022-01-05T00:00:00.000+01:00,08
0,2022-01-0500:10:00,00:10:00,70,2022-01-05T00:00:00.000+01:00,00
0,2022-01-0508:28:00,08:28:00,76,2022-01-05T00:00:00.000+01:00,08
0,2022-01-0513:25:00,13:25:00,81,2022-01-05T00:00:00.000+01:00,13
0,2022-01-0515:35:00,15:35:00,84,2022-01-05T00:00:00.000+01:00,15
0,2022-01-0500:26:00,00:26:00,73,2022-01-05T00:00:00.000+01:00,00
0,2022-01-0523:46:00,23:46:00,88,2022-01-05T00:00:00.000+01:00,23
0,2022-01-0519:21:00,19:21:00,93,2022-01-05T00:00:00.000+01:00,19
0,2022-01-0506:10:00,06:10:00,58,2022-01-05T00:00:00.000+01:00,06
0,2022-01-0510:32:00,10:32:00,84,2022-01-05T00:00:00.000+01:00,10
0,2022-01-0522:55:00,22:55:00,88,2022-01-05T00:00:00.000+01:00,22
0,2022-01-0500:48:00,00:48:00,74,2022-01-05T00:00:00.000+01:00,00
0,2022-01-0511:21:00,11:21:00,85,2022-01-05T00:00:00.000+01:00,11
0,2022-01-0517:47:00,17:47:00,78,2022-01-05T00:00:00.000+01:00,17
0,2022-01-0506:46:00,06:46:00,63,2022-01-05T00:00:00.000+01:00,06
0,2022-01-0514:19:00,14:19:00,84,2022-01-05T00:00:00.000+01:00,14
0,2022-01-0512:39:00,12:39:00,88,2022-01-05T00:00:00.000+01:00,12
0,2022-01-0513:51:00,13:51:00,83,2022-01-05T00:00:00.000+01:00,13
0,2022-01-0513:16:00,13:16:00,87,2022-01-05T00:00:00.000+01:00,13
0,2022-01-0501:54:00,01:54:00,68,2022-01-05T00:00:00.000+01:00,01
0,2022-01-0516:16:00,16:16:00,77,2022-01-05T00:00:00.000+01:00,16
0,2022-01-0506:21:00,06:21:00,59,2022-01-05T00:00:00.000+01:00,06
0,2022-01-0507:23:00,07:23:00,58,2022-01-05T00:00:00.000+01:00,07
0,2022-01-0513:54:00,13:54:00,81,2022-01-05T00:00:00.000+01:00,13
0,2022-01-0516:01:00,16:01:00,76,2022-01-05T00:00:00.000+01:00,16
0,2022-01-0500:06:00,00:06:00,75,2022-01-05T00:00:00.000+01:00,00
0,2022-01-0500:52:00,00:52:00,75,2022-01-05T00:00:00.000+01:00,00
0,2022-01-0500:59:00,00:59:00,69,2022-01-05T00:00:00.000+01:00,00
0,2022-01-0513:05:00,13:05:00,85,2022-01-05T00:00:00.000+01:00,13
0,2022-01-0511:58:00,11:58:00,83,2022-01-05T00:00:00.000+01:00,11
0,2022-01-0517:39:00,17:39:00,84,2022-01-05T00:00:00.000+01:00,17
0,2022-01-0506:28:00,06:28:00,61,2022-01-05T00:00:00.000+01:00,06
0,2022-01-0504:10:00,04:10:00,60,2022-01-05T00:00:00.000+01:00,04
0,2022-01-0511:47:00,11:47:00,81,2022-01-05T00:00:00.000+01:00,11
0,2022-01-0519:24:00,19:24:00,80,2022-01-05T00:00:00.000+01:00,19
0,2022-01-0504:46:00,04:46:00,57,2022-01-05T00:00:00.000+01:00,04
0,2022-01-0518:31:00,18:31:00,78,2022-01-05T00:00:00.000+01:00,18
0,2022-01-0512:34:00,12:34:00,87,2022-01-05T00:00:00.000+01:00,12
0,2022-01-0506:01:00,06:01:00,66,2022-01-05T00:00:00.000+01:00,06
