0,2022-01-0309:42:00,09:42:00,78,2022-01-03T00:00:00.000+01:00,09
0,2022-01-0310:32:00,10:32:00,70,2022-01-03T00:00:00.000+01:00,10
0,2022-01-0310:07:00,10:07:00,79,2022-01-03T00:00:00.000+01:00,10
0,2022-01-0319:48:00,19:48:00,82,2022-01-03T00:00:00.000+01:00,19
0,2022-01-0308:08:00,08:08:00,67,2022-01-03T00:00:00.000+01:00,08
0,2022-01-0301:59:00,01:59:00,73,2022-01-03T00:00:00.000+01:00,01
0,2022-01-0322:53:00,22:53:00,79,2022-01-03T00:00:00.000+01:00,22
0,2022-01-0320:24:00,20:24:00,74,2022-01-03T00:00:00.000+01:00,20
0,2022-01-0319:39:00,19:39:00,78,2022-01-03T00:00:00.000+01:00,19
0,2022-01-0318:24:00,18:24:00,81,2022-01-03T00:00:00.000+01:00,18
0,2022-01-0320:26:00,20:26:00,80,2022-01-03T00:00:00.000+01:00,20
0,2022-01-0300:56:00,00:56:00,79,2022-01-03T00:00:00.000+01:00,00
0,2022-01-0301:30:00,01:30:00,87,2022-01-03T00:00:00.000+01:00,01
0,2022-01-0322:11:00,22:11:00,82,2022-01-03T00:00:00.000+01:00,22
0,2022-01-0320:57:00,20:57:00,85,2022-01-03T00:00:00.000+01:00,20
0,2022-01-0315:28:00,15:28:00,81,2022-01-03T00:00:00.000+01:00,15
0,2022-01-0321:05:00,21:05:00,81,2022-01-03T00:00:00.000+01:00,21
0,2022-01-0323:27:00,23:27:00,70,2022-01-03T00:00:00.000+01:00,23
0,2022-01-0302:56:00,02:56:00,66,2022-01-03T00:00:00.000+01:00,02
0,2022-01-0301:34:00,01:34:00,88,2022-01-03T00:00:00.000+01:00,01
0,2022-01-0306:45:00,06:45:00,58,2022-01-03T00:00:00.000+01:00,06
0,2022-01-0319:14:00,19:14:00,95,2022-01-03T00:00:00.000+01:00,19
0,2022-01-0308:26:00,08:26:00,56,2022-01-03T00:00:00.000+01:00,08
0,2022-01-0312:17:00,12:17:00,77,2022-01-03T00:00:00.000+01:00,12
0,2022-01-0308:54:00,08:54:00,75,2022-01-03T00:00:00.000+01:00,08
0,2022-01-0310:59:00,10:59:00,82,2022-01-03T00:00:00.000+01:00,10
0,2022-01-0312:50:00,12:50:00,78,2022-01-03T00:00:00.000+01:00,12
0,2022-01-0318:12:00,18:12:00,83,2022-01-03T00:00:00.000+01:00,18
0,2022-01-0322:26:00,22:26:00,81,2022-01-03T00:00:00.000+01:00,22
0,2022-01-0301:56:00,01:56:00,73,2022-01-03T00:00:00.000+01:00,01
0,2022-01-0303:58:00,03:58:00,67,2022-01-03T00:00:00.000+01:00,03
0,2022-01-0321:24:00,21:24:00,83,2022-01-03T00:00:00.000+01:00,21
Walk,2022-01-0519:59:00,19:59:00,105,2022-01-05T00:00:00.000+01:00,19
0,2022-01-0313:45:00,13:45:00,95,2022-01-03T00:00:00.000+01:00,13
0,2022-01-0309:52:00,09:52:00,85,2022-01-03T00:00:00.000+01:00,09
0,2022-01-0319:22:00,19:22:00,83,2022-01-03T00:00:00.000+01:00,19
0,2022-01-0301:41:00,01:41:00,87,2022-01-03T00:00:00.000+01:00,01
0,2022-01-0302:45:00,02:45:00,69,2022-01-03T00:00:00.000+01:00,02
0,2022-01-0317:24:00,17:24:00,84,2022-01-03T00:00:00.000+01:00,17
0,2022-01-0301:58:00,01:58:00,74,2022-01-03T00:00:00.000+01:00,01
0,2022-01-0317:44:00,17:44:00,79,2022-01-03T00:00:00.000+01:00,17
0,2022-01-0320:38:00,20:38:00,79,2022-01-03T00:00:00.000+01:00,20
0,2022-01-0319:24:00,19:24:00,81,2022-01-03T00:00:00.000+01:00,19
0,2022-01-0322:18:00,22:18:00,84,2022-01-03T00:00:00.000+01:00,22
0,2022-01-0303:22:00,03:22:00,64,2022-01-03T00:00:00.000+01:00,03
0,2022-01-0314:12:00,14:12:00,79,2022-01-03T00:00:00.000+01:00,14
0,2022-01-0302:57:00,02:57:00,66,2022-01-03T00:00:00.000+01:00,02
0,2022-01-0320:01:00,20:01:00,74,2022-01-03T00:00:00.000+01:00,20
0,2022-01-0311:28:00,11:28:00,85,2022-01-03T00:00:00.000+01:00,11
0,2022-01-0316:29:00,16:29:00,80,2022-01-03T00:00:00.000+01:00,16
0,2022-01-0317:49:00,17:49:00,77,2022-01-03T00:00:00.000+01:00,17
0,2022-01-0305:12:00,05:12:00,56,2022-01-03T00:00:00.000+01:00,05
0,2022-01-0312:10:00,12:10:00,79,2022-01-03T00:00:00.000+01:00,12
0,2022-01-0311:03:00,11:03:00,80,2022-01-03T00:00:00.000+01:00,11
0,2022-01-0312:04:00,12:04:00,81,2022-01-03T00:00:00.000+01:00,12
0,2022-01-0309:10:00,09:10:00,76,2022-01-03T00:00:00.000+01:00,09
0,2022-01-0309:29:00,09:29:00,102,2022-01-03T00:00:00.000+01:00,09
0,2022-01-0323:38:00,23:38:00,80,2022-01-03T00:00:00.000+01:00,23
0,2022-01-0314:49:00,14:49:00,80,2022-01-03T00:00:00.000+01:00,14
0,2022-01-0320:03:00,20:03:00,70,2022-01-03T00:00:00.000+01:00,20
0,2022-01-0312:32:00,12:32:00,73,2022-01-03T00:00:00.000+01:00,12
0,2022-01-0323:10:00,23:10:00,75,2022-01-03T00:00:00.000+01:00,23
0,2022-01-0315:43:00,15:43:00,79,2022-01-03T00:00:00.000+01:00,15
0,2022-01-0322:28:00,22:28:00,84,2022-01-03T00:00:00.000+01:00,22
0,2022-01-0319:26:00,19:26:00,78,2022-01-03T00:00:00.000+01:00,19
0,2022-01-0321:02:00,21:02:00,81,2022-01-03T00:00:00.000+01:00,21
0,2022-01-0314:41:00,14:41:00,84,2022-01-03T00:00:00.000+01:00,14
Walk,2022-01-0519:55:00,19:55:00,109,2022-01-05T00:00:00.000+01:00,19
0,2022-01-0307:49:00,07:49:00,58,2022-01-03T00:00:00.000+01:00,07
0,2022-01-0305:16:00,05:16:00,57,2022-01-03T00:00:00.000+01:00,05
0,2022-01-0302:47:00,02:47:00,77,2022-01-03T00:00:00.000+01:00,02
0,2022-01-0309:59:00,09:59:00,81,2022-01-03T00:00:00.000+01:00,09
0,2022-01-0305:51:00,05:51:00,56,2022-01-03T00:00:00.000+01:00,05
0,2022-01-0300:37:00,00:37:00,83,2022-01-03T00:00:00.000+01:00,00
0,2022-01-0307:55:00,07:55:00,59,2022-01-03T00:00:00.000+01:00,07
0,2022-01-0302:39:00,02:39:00,70,2022-01-03T00:00:00.000+01:00,02
0,2022-01-0302:12:00,02:12:00,79,2022-01-03T00:00:00.000+01:00,02
0,2022-01-0308:49:00,08:49:00,76,2022-01-03T00:00:00.000+01:00,08
0,2022-01-0316:14:00,16:14:00,73,2022-01-03T00:00:00.000+01:00,16
0,2022-01-0317:45:00,17:45:00,78,2022-01-03T00:00:00.000+01:00,17
0,2022-01-0315:30:00,15:30:00,75,2022-01-03T00:00:00.000+01:00,15
0,2022-01-0306:41:00,06:41:00,57,2022-01-03T00:00:00.000+01:00,06
0,2022-01-0307:15:00,07:15:00,59,2022-01-03T00:00:00.000+01:00,07
0,2022-01-0311:53:00,11:53:00,81,2022-01-03T00:00:00.000+01:00,11
0,2022-01-0308:45:00,08:45:00,92,2022-01-03T00:00:00.000+01:00,08
0,2022-01-0302:44:00,02:44:00,74,2022-01-03T00:00:00.000+01:00,02
0,2022-01-0304:15:00,04:15:00,63,2022-01-03T00:00:00.000+01:00,04
0,2022-01-0310:13:00,10:13:00,72,2022-01-03T00:00:00.000+01:00,10
0,2022-01-0320:43:00,20:43:00,109,2022-01-03T00:00:00.000+01:00,20
0,2022-01-0310:53:00,10:53:00,78,2022-01-03T00:00:00.000+01:00,10
0,2022-01-0304:09:00,04:09:00,61,2022-01-03T00:00:00.000+01:00,04
0,2022-01-0314:21:00,14:21:00,81,2022-01-03T00:00:00.000+01:00,14
Walk,2022-01-0520:02:00,20:02:00,103,2022-01-05T00:00:00.000+01:00,20
0,2022-01-0303:40:00,03:40:00,65,2022-01-03T00:00:00.000+01:00,03
0,2022-01-0305:32:00,05:32:00,59,2022-01-03T00:00:00.000+01:00,05
0,2022-01-0304:31:00,04:31:00,63,2022-01-03T00:00:00.000+01:00,04
0,2022-01-0302:18:00,02:18:00,67,2022-01-03T00:00:00.000+01:00,02
0,2022-01-0307:46:00,07:46:00,58,2022-01-03T00:00:00.000+01:00,07
0,2022-01-0315:02:00,15:02:00,82,2022-01-03T00:00:00.000+01:00,15
0,2022-01-0316:55:00,16:55:00,71,2022-01-03T00:00:00.000+01:00,16
0,2022-01-0313:03:00,13:03:00,91,2022-01-03T00:00:00.000+01:00,13
0,2022-01-0301:00:00,01:00:00,79,2022-01-03T00:00:00.000+01:00,01
0,2022-01-0323:33:00,23:33:00,74,2022-01-03T00:00:00.000+01:00,23
0,2022-01-0302:14:00,02:14:00,84,2022-01-03T00:00:00.000+01:00,02
0,2022-01-0323:24:00,23:24:00,80,2022-01-03T00:00:00.000+01:00,23
0,2022-01-0303:12:00,03:12:00,65,2022-01-03T00:00:00.000+01:00,03
0,2022-01-0305:02:00,05:02:00,61,2022-01-03T00:00:00.000+01:00,05
0,2022-01-0306:40:00,06:40:00,55,2022-01-03T00:00:00.000+01:00,06
0,2022-01-0304:39:00,04:39:00,62,2022-01-03T00:00:00.000+01:00,04
0,2022-01-0311:51:00,11:51:00,79,2022-01-03T00:00:00.000+01:00,11
0,2022-01-0310:08:00,10:08:00,77,2022-01-03T00:00:00.000+01:00,10
0,2022-01-0317:58:00,17:58:00,80,2022-01-03T00:00:00.000+01:00,17
0,2022-01-0300:09:00,00:09:00,88,2022-01-03T00:00:00.000+01:00,00
0,2022-01-0322:09:00,22:09:00,77,2022-01-03T00:00:00.000+01:00,22
0,2022-01-0310:18:00,10:18:00,72,2022-01-03T00:00:00.000+01:00,10
0,2022-01-0319:02:00,19:02:00,82,2022-01-03T00:00:00.000+01:00,19
0,2022-01-0305:11:00,05:11:00,54,2022-01-03T00:00:00.000+01:00,05
0,2022-01-0312:40:00,12:40:00,76,2022-01-03T00:00:00.000+01:00,12
0,2022-01-0323:09:00,23:09:00,71,2022-01-03T00:00:00.000+01:00,23
0,2022-01-0308:51:00,08:51:00,69,2022-01-03T00:00:00.000+01:00,08
0,2022-01-0302:52:00,02:52:00,64,2022-01-03T00:00:00.000+01:00,02
0,2022-01-0306:05:00,06:05:00,55,2022-01-03T00:00:00.000+01:00,06
0,2022-01-0306:23:00,06:23:00,58,2022-01-03T00:00:00.000+01:00,06
0,2022-01-0313:14:00,13:14:00,75,2022-01-03T00:00:00.000+01:00,13
0,2022-01-0319:54:00,19:54:00,79,2022-01-03T00:00:00.000+01:00,19
0,2022-01-0314:51:00,14:51:00,84,2022-01-03T00:00:00.000+01:00,14
0,2022-01-0314:37:00,14:37:00,86,2022-01-03T00:00:00.000+01:00,14
0,2022-01-0313:50:00,13:50:00,102,2022-01-03T00:00:00.000+01:00,13
0,2022-01-0317:31:00,17:31:00,84,2022-01-03T00:00:00.000+01:00,17
0,2022-01-0301:29:00,01:29:00,82,2022-01-03T00:00:00.000+01:00,01
0,2022-01-0311:04:00,11:04:00,73,2022-01-03T00:00:00.000+01:00,11
0,2022-01-0312:44:00,12:44:00,83,2022-01-03T00:00:00.000+01:00,12
0,2022-01-0301:17:00,01:17:00,77,2022-01-03T00:00:00.000+01:00,01
0,2022-01-0304:02:00,04:02:00,64,2022-01-03T00:00:00.000+01:00,04
0,2022-01-0318:49:00,18:49:00,78,2022-01-03T00:00:00.000+01:00,18
0,2022-01-0319:28:00,19:28:00,81,2022-01-03T00:00:00.000+01:00,19
Walk,2022-01-0520:15:00,20:15:00,117,2022-01-05T00:00:00.000+01:00,20
0,2022-01-0321:22:00,21:22:00,81,2022-01-03T00:00:00.000+01:00,21
0,2022-01-0316:25:00,16:25:00,78,2022-01-03T00:00:00.000+01:00,16
0,2022-01-0303:38:00,03:38:00,65,2022-01-03T00:00:00.000+01:00,03
0,2022-01-0308:53:00,08:53:00,68,2022-01-03T00:00:00.000+01:00,08
0,2022-01-0322:15:00,22:15:00,89,2022-01-03T00:00:00.000+01:00,22
0,2022-01-0308:06:00,08:06:00,58,2022-01-03T00:00:00.000+01:00,08
0,2022-01-0313:01:00,13:01:00,92,2022-01-03T00:00:00.000+01:00,13
0,2022-01-0317:33:00,17:33:00,85,2022-01-03T00:00:00.000+01:00,17
0,2022-01-0310:20:00,10:20:00,83,2022-01-03T00:00:00.000+01:00,10
0,2022-01-0320:59:00,20:59:00,85,2022-01-03T00:00:00.000+01:00,20
0,2022-01-0322:52:00,22:52:00,85,2022-01-03T00:00:00.000+01:00,22
0,2022-01-0311:39:00,11:39:00,75,2022-01-03T00:00:00.000+01:00,11
0,2022-01-0309:44:00,09:44:00,79,2022-01-03T00:00:00.000+01:00,09
0,2022-01-0301:26:00,01:26:00,84,2022-01-03T00:00:00.000+01:00,01
0,2022-01-0320:45:00,20:45:00,80,2022-01-03T00:00:00.000+01:00,20
0,2022-01-0306:16:00,06:16:00,56,2022-01-03T00:00:00.000+01:00,06
0,2022-01-0320:22:00,20:22:00,75,2022-01-03T00:00:00.000+01:00,20
0,2022-01-0311:59:00,11:59:00,80,2022-01-03T00:00:00.000+01:00,11
0,2022-01-0309:33:00,09:33:00,95,2022-01-03T00:00:00.000+01:00,09
Walk,2022-01-0519:47:00,19:47:00,101,2022-01-05T00:00:00.000+01:00,19
Walk,2022-01-0520:01:00,20:01:00,104,2022-01-05T00:00:00.000+01:00,20
0,2022-01-0307:03:00,07:03:00,52,2022-01-03T00:00:00.000+01:00,07
0,2022-01-0307:57:00,07:57:00,59,2022-01-03T00:00:00.000+01:00,07
0,2022-01-0318:37:00,18:37:00,78,2022-01-03T00:00:00.000+01:00,18
0,2022-01-0313:42:00,13:42:00,78,2022-01-03T00:00:00.000+01:00,13
0,2022-01-0315:03:00,15:03:00,80,2022-01-03T00:00:00.000+01:00,15
0,2022-01-0301:28:00,01:28:00,81,2022-01-03T00:00:00.000+01:00,01
0,2022-01-0306:35:00,06:35:00,60,2022-01-03T00:00:00.000+01:00,06
0,2022-01-0309:18:00,09:18:00,76,2022-01-03T00:00:00.000+01:00,09
0,2022-01-0323:04:00,23:04:00,75,2022-01-03T00:00:00.000+01:00,23
0,2022-01-0303:31:00,03:31:00,66,2022-01-03T00:00:00.000+01:00,03
0,2022-01-0323:20:00,23:20:00,80,2022-01-03T00:00:00.000+01:00,23
0,2022-01-0313:52:00,13:52:00,94,2022-01-03T00:00:00.000+01:00,13
0,2022-01-0307:02:00,07:02:00,54,2022-01-03T00:00:00.000+01:00,07
0,2022-01-0317:37:00,17:37:00,80,2022-01-03T00:00:00.000+01:00,17
0,2022-01-0322:57:00,22:57:00,77,2022-01-03T00:00:00.000+01:00,22
0,2022-01-0322:43:00,22:43:00,79,2022-01-03T00:00:00.000+01:00,22
0,2022-01-0315:48:00,15:48:00,79,2022-01-03T00:00:00.000+01:00,15
0,2022-01-0318:29:00,18:29:00,76,2022-01-03T00:00:00.000+01:00,18
0,2022-01-0320:06:00,20:06:00,77,2022-01-03T00:00:00.000+01:00,20
0,2022-01-0321:36:00,21:36:00,80,2022-01-03T00:00:00.000+01:00,21
0,2022-01-0317:00:00,17:00:00,78,2022-01-03T00:00:00.000+01:00,17
0,2022-01-0319:53:00,19:53:00,78,2022-01-03T00:00:00.000+01:00,19
0,2022-01-0303:50:00,03:50:00,65,2022-01-03T00:00:00.000+01:00,03
0,2022-01-0306:02:00,06:02:00,55,2022-01-03T00:00:00.000+01:00,06
0,2022-01-0313:25:00,13:25:00,94,2022-01-03T00:00:00.000+01:00,13
0,2022-01-0312:31:00,12:31:00,75,2022-01-03T00:00:00.000+01:00,12
0,2022-01-0315:01:00,15:01:00,83,2022-01-03T00:00:00.000+01:00,15
0,2022-01-0318:45:00,18:45:00,83,2022-01-03T00:00:00.000+01:00,18
0,2022-01-0319:27:00,19:27:00,79,2022-01-03T00:00:00.000+01:00,19
0,2022-01-0303:44:00,03:44:00,62,2022-01-03T00:00:00.000+01:00,03
0,2022-01-0301:50:00,01:50:00,73,2022-01-03T00:00:00.000+01:00,01
0,2022-01-0313:06:00,13:06:00,96,2022-01-03T00:00:00.000+01:00,13
0,2022-01-0311:02:00,11:02:00,76,2022-01-03T00:00:00.000+01:00,11
0,2022-01-0302:16:00,02:16:00,80,2022-01-03T00:00:00.000+01:00,02
0,2022-01-0311:54:00,11:54:00,83,2022-01-03T00:00:00.000+01:00,11
0,2022-01-0300:02:00,00:02:00,88,2022-01-03T00:00:00.000+01:00,00
0,2022-01-0315:37:00,15:37:00,76,2022-01-03T00:00:00.000+01:00,15
0,2022-01-0306:11:00,06:11:00,56,2022-01-03T00:00:00.000+01:00,06
0,2022-01-0303:03:00,03:03:00,66,2022-01-03T00:00:00.000+01:00,03
0,2022-01-0319:43:00,19:43:00,74,2022-01-03T00:00:00.000+01:00,19
0,2022-01-0304:20:00,04:20:00,62,2022-01-03T00:00:00.000+01:00,04
0,2022-01-0321:25:00,21:25:00,81,2022-01-03T00:00:00.000+01:00,21
0,2022-01-0320:49:00,20:49:00,113,2022-01-03T00:00:00.000+01:00,20
0,2022-01-0311:13:00,11:13:00,80,2022-01-03T00:00:00.000+01:00,11
0,2022-01-0317:42:00,17:42:00,79,2022-01-03T00:00:00.000+01:00,17
0,2022-01-0310:52:00,10:52:00,75,2022-01-03T00:00:00.000+01:00,10
0,2022-01-0320:44:00,20:44:00,81,2022-01-03T00:00:00.000+01:00,20
0,2022-01-0313:37:00,13:37:00,78,2022-01-03T00:00:00.000+01:00,13
0,2022-01-0304:30:00,04:30:00,63,2022-01-03T00:00:00.000+01:00,04
0,2022-01-0303:04:00,03:04:00,65,2022-01-03T00:00:00.000+01:00,03
0,2022-01-0322:55:00,22:55:00,76,2022-01-03T00:00:00.000+01:00,22
0,2022-01-0302:43:00,02:43:00,73,2022-01-03T00:00:00.000+01:00,02
0,2022-01-0314:02:00,14:02:00,77,2022-01-03T00:00:00.000+01:00,14
0,2022-01-0323:37:00,23:37:00,78,2022-01-03T00:00:00.000+01:00,23
0,2022-01-0323:32:00,23:32:00,71,2022-01-03T00:00:00.000+01:00,23
0,2022-01-0303:28:00,03:28:00,65,2022-01-03T00:00:00.000+01:00,03
0,2022-01-0308:44:00,08:44:00,92,2022-01-03T00:00:00.000+01:00,08
0,2022-01-0322:12:00,22:12:00,86,2022-01-03T00:00:00.000+01:00,22
0,2022-01-0306:37:00,06:37:00,60,2022-01-03T00:00:00.000+01:00,06
0,2022-01-0321:29:00,21:29:00,84,2022-01-03T00:00:00.000+01:00,21
0,2022-01-0301:53:00,01:53:00,73,2022-01-03T00:00:00.000+01:00,01
0,2022-01-0303:02:00,03:02:00,66,2022-01-03T00:00:00.000+01:00,03
0,2022-01-0313:56:00,13:56:00,77,2022-01-03T00:00:00.000+01:00,13
0,2022-01-0318:46:00,18:46:00,81,2022-01-03T00:00:00.000+01:00,18
0,2022-01-0308:57:00,08:57:00,97,2022-01-03T00:00:00.000+01:00,08
0,2022-01-0321:12:00,21:12:00,82,2022-01-03T00:00:00.000+01:00,21
0,2022-01-0313:58:00,13:58:00,85,2022-01-03T00:00:00.000+01:00,13
Walk,2022-01-0520:00:00,20:00:00,104,2022-01-05T00:00:00.000+01:00,20
Walk,2022-01-0520:07:00,20:07:00,98,2022-01-05T00:00:00.000+01:00,20
0,2022-01-0306:59:00,06:59:00,52,2022-01-03T00:00:00.000+01:00,06
0,2022-01-0314:38:00,14:38:00,83,2022-01-03T00:00:00.000+01:00,14
0,2022-01-0304:36:00,04:36:00,64,2022-01-03T00:00:00.000+01:00,04
0,2022-01-0307:14:00,07:14:00,63,2022-01-03T00:00:00.000+01:00,07
0,2022-01-0301:16:00,01:16:00,75,2022-01-03T00:00:00.000+01:00,01
0,2022-01-0310:33:00,10:33:00,76,2022-01-03T00:00:00.000+01:00,10
0,2022-01-0320:40:00,20:40:00,96,2022-01-03T00:00:00.000+01:00,20
0,2022-01-0300:01:00,00:01:00,94,2022-01-03T00:00:00.000+01:00,00
0,2022-01-0322:46:00,22:46:00,77,2022-01-03T00:00:00.000+01:00,22
0,2022-01-0323:23:00,23:23:00,85,2022-01-03T00:00:00.000+01:00,23
0,2022-01-0312:29:00,12:29:00,73,2022-01-03T00:00:00.000+01:00,12
0,2022-01-0323:40:00,23:40:00,78,2022-01-03T00:00:00.000+01:00,23
0,2022-01-0316:57:00,16:57:00,79,2022-01-03T00:00:00.000+01:00,16
0,2022-01-0315:31:00,15:31:00,80,2022-01-03T00:00:00.000+01:00,15
0,2022-01-0303:11:00,03:11:00,64,2022-01-03T00:00:00.000+01:00,03
0,2022-01-0311:46:00,11:46:00,82,2022-01-03T00:00:00.000+01:00,11
0,2022-01-0300:30:00,00:30:00,88,2022-01-03T00:00:00.000+01:00,00
0,2022-01-0305:53:00,05:53:00,72,2022-01-03T00:00:00.000+01:00,05
0,2022-01-0322:08:00,22:08:00,68,2022-01-03T00:00:00.000+01:00,22
Walk,2022-01-0519:57:00,19:57:00,106,2022-01-05T00:00:00.000+01:00,19
0,2022-01-0315:21:00,15:21:00,81,2022-01-03T00:00:00.000+01:00,15
0,2022-01-0317:34:00,17:34:00,82,2022-01-03T00:00:00.000+01:00,17
0,2022-01-0303:13:00,03:13:00,67,2022-01-03T00:00:00.000+01:00,03
0,2022-01-0309:51:00,09:51:00,80,2022-01-03T00:00:00.000+01:00,09
0,2022-01-0315:25:00,15:25:00,82,2022-01-03T00:00:00.000+01:00,15
0,2022-01-0315:09:00,15:09:00,84,2022-01-03T00:00:00.000+01:00,15
0,2022-01-0321:37:00,21:37:00,84,2022-01-03T00:00:00.000+01:00,21
0,2022-01-0306:21:00,06:21:00,58,2022-01-03T00:00:00.000+01:00,06
0,2022-01-0303:29:00,03:29:00,64,2022-01-03T00:00:00.000+01:00,03
0,2022-01-0319:42:00,19:42:00,73,2022-01-03T00:00:00.000+01:00,19
0,2022-01-0317:23:00,17:23:00,91,2022-01-03T00:00:00.000+01:00,17
0,2022-01-0302:41:00,02:41:00,70,2022-01-03T00:00:00.000+01:00,02
0,2022-01-0311:17:00,11:17:00,84,2022-01-03T00:00:00.000+01:00,11
0,2022-01-0317:05:00,17:05:00,89,2022-01-03T00:00:00.000+01:00,17
0,2022-01-0314:32:00,14:32:00,87,2022-01-03T00:00:00.000+01:00,14
0,2022-01-0319:31:00,19:31:00,76,2022-01-03T00:00:00.000+01:00,19
0,2022-01-0307:09:00,07:09:00,65,2022-01-03T00:00:00.000+01:00,07
0,2022-01-0323:16:00,23:16:00,79,2022-01-03T00:00:00.000+01:00,23
0,2022-01-0313:43:00,13:43:00,82,2022-01-03T00:00:00.000+01:00,13
0,2022-01-0303:06:00,03:06:00,65,2022-01-03T00:00:00.000+01:00,03
0,2022-01-0306:29:00,06:29:00,59,2022-01-03T00:00:00.000+01:00,06
0,2022-01-0306:18:00,06:18:00,56,2022-01-03T00:00:00.000+01:00,06
0,2022-01-0323:12:00,23:12:00,79,2022-01-03T00:00:00.000+01:00,23
0,2022-01-0322:38:00,22:38:00,82,2022-01-03T00:00:00.000+01:00,22
0,2022-01-0303:43:00,03:43:00,62,2022-01-03T00:00:00.000+01:00,03
0,2022-01-0306:52:00,06:52:00,57,2022-01-03T00:00:00.000+01:00,06
0,2022-01-0307:18:00,07:18:00,70,2022-01-03T00:00:00.000+01:00,07
0,2022-01-0316:33:00,16:33:00,74,2022-01-03T00:00:00.000+01:00,16
0,2022-01-0305:05:00,05:05:00,55,2022-01-03T00:00:00.000+01:00,05
0,2022-01-0300:15:00,00:15:00,86,2022-01-03T00:00:00.000+01:00,00
0,2022-01-0315:19:00,15:19:00,86,2022-01-03T00:00:00.000+01:00,15
0,2022-01-0312:47:00,12:47:00,80,2022-01-03T00:00:00.000+01:00,12
0,2022-01-0316:38:00,16:38:00,83,2022-01-03T00:00:00.000+01:00,16
0,2022-01-0307:42:00,07:42:00,57,2022-01-03T00:00:00.000+01:00,07
0,2022-01-0311:48:00,11:48:00,74,2022-01-03T00:00:00.000+01:00,11
0,2022-01-0318:00:00,18:00:00,77,2022-01-03T00:00:00.000+01:00,18
0,2022-01-0308:58:00,08:58:00,87,2022-01-03T00:00:00.000+01:00,08
0,2022-01-0311:44:00,11:44:00,77,2022-01-03T00:00:00.000+01:00,11
0,2022-01-0305:17:00,05:17:00,58,2022-01-03T00:00:00.000+01:00,05
0,2022-01-0317:19:00,17:19:00,90,2022-01-03T00:00:00.000+01:00,17
0,2022-01-0300:48:00,00:48:00,77,2022-01-03T00:00:00.000+01:00,00
0,2022-01-0320:21:00,20:21:00,78,2022-01-03T00:00:00.000+01:00,20
0,2022-01-0321:15:00,21:15:00,79,2022-01-03T00:00:00.000+01:00,21
0,2022-01-0323:25:00,23:25:00,79,2022-01-03T00:00:00.000+01:00,23
Walk,2022-01-0520:04:00,20:04:00,101,2022-01-05T00:00:00.000+01:00,20
