0,2022-01-0309:42:00,09:42:00,78,2022-01-03T00:00:00.000+01:00,09
0,2022-01-0314:24:00,14:24:00,80,2022-01-03T00:00:00.000+01:00,14
0,2022-01-0319:49:00,19:49:00,82,2022-01-03T00:00:00.000+01:00,19
0,2022-01-0321:13:00,21:13:00,82,2022-01-03T00:00:00.000+01:00,21
0,2022-01-0318:56:00,18:56:00,79,2022-01-03T00:00:00.000+01:00,18
0,2022-01-0304:27:00,04:27:00,61,2022-01-03T00:00:00.000+01:00,04
0,2022-01-0317:51:00,17:51:00,78,2022-01-03T00:00:00.000+01:00,17
0,2022-01-0323:13:00,23:13:00,76,2022-01-03T00:00:00.000+01:00,23
0,2022-01-0310:57:00,10:57:00,79,2022-01-03T00:00:00.000+01:00,10
0,2022-01-0308:09:00,08:09:00,56,2022-01-03T00:00:00.000+01:00,08
0,2022-01-0318:55:00,18:55:00,83,2022-01-03T00:00:00.000+01:00,18
0,2022-01-0321:51:00,21:51:00,91,2022-01-03T00:00:00.000+01:00,21
0,2022-01-0305:15:00,05:15:00,57,2022-01-03T00:00:00.000+01:00,05
0,2022-01-0315:32:00,15:32:00,80,2022-01-03T00:00:00.000+01:00,15
0,2022-01-0316:44:00,16:44:00,91,2022-01-03T00:00:00.000+01:00,16
0,2022-01-0300:29:00,00:29:00,90,2022-01-03T00:00:00.000+01:00,00
0,2022-01-0301:48:00,01:48:00,73,2022-01-03T00:00:00.000+01:00,01
0,2022-01-0320:55:00,20:55:00,99,2022-01-03T00:00:00.000+01:00,20
0,2022-01-0304:49:00,04:49:00,61,2022-01-03T00:00:00.000+01:00,04
0,2022-01-0307:53:00,07:53:00,59,2022-01-03T00:00:00.000+01:00,07
0,2022-01-0311:47:00,11:47:00,79,2022-01-03T00:00:00.000+01:00,11
0,2022-01-0318:32:00,18:32:00,75,2022-01-03T00:00:00.000+01:00,18
0,2022-01-0314:19:00,14:19:00,84,2022-01-03T00:00:00.000+01:00,14
0,2022-01-0305:39:00,05:39:00,64,2022-01-03T00:00:00.000+01:00,05
0,2022-01-0322:10:00,22:10:00,80,2022-01-03T00:00:00.000+01:00,22
0,2022-01-0307:24:00,07:24:00,58,2022-01-03T00:00:00.000+01:00,07
0,2022-01-0310:01:00,10:01:00,81,2022-01-03T00:00:00.000+01:00,10
0,2022-01-0309:06:00,09:06:00,71,2022-01-03T00:00:00.000+01:00,09
0,2022-01-0319:12:00,19:12:00,96,2022-01-03T00:00:00.000+01:00,19
0,2022-01-0321:08:00,21:08:00,84,2022-01-03T00:00:00.000+01:00,21
0,2022-01-0312:52:00,12:52:00,78,2022-01-03T00:00:00.000+01:00,12
0,2022-01-0304:03:00,04:03:00,62,2022-01-03T00:00:00.000+01:00,04
0,2022-01-0300:03:00,00:03:00,89,2022-01-03T00:00:00.000+01:00,00
0,2022-01-0320:19:00,20:19:00,74,2022-01-03T00:00:00.000+01:00,20
0,2022-01-0316:46:00,16:46:00,82,2022-01-03T00:00:00.000+01:00,16
0,2022-01-0318:17:00,18:17:00,82,2022-01-03T00:00:00.000+01:00,18
0,2022-01-0317:48:00,17:48:00,80,2022-01-03T00:00:00.000+01:00,17
0,2022-01-0315:46:00,15:46:00,75,2022-01-03T00:00:00.000+01:00,15
0,2022-01-0314:16:00,14:16:00,79,2022-01-03T00:00:00.000+01:00,14
0,2022-01-0318:34:00,18:34:00,81,2022-01-03T00:00:00.000+01:00,18
0,2022-01-0303:34:00,03:34:00,65,2022-01-03T00:00:00.000+01:00,03
0,2022-01-0310:00:00,10:00:00,82,2022-01-03T00:00:00.000+01:00,10
0,2022-01-0314:13:00,14:13:00,82,2022-01-03T00:00:00.000+01:00,14
0,2022-01-0315:23:00,15:23:00,83,2022-01-03T00:00:00.000+01:00,15
0,2022-01-0318:38:00,18:38:00,74,2022-01-03T00:00:00.000+01:00,18
0,2022-01-0319:44:00,19:44:00,76,2022-01-03T00:00:00.000+01:00,19
0,2022-01-0302:46:00,02:46:00,72,2022-01-03T00:00:00.000+01:00,02
0,2022-01-0311:10:00,11:10:00,72,2022-01-03T00:00:00.000+01:00,11
0,2022-01-0320:51:00,20:51:00,117,2022-01-03T00:00:00.000+01:00,20
0,2022-01-0312:23:00,12:23:00,80,2022-01-03T00:00:00.000+01:00,12
0,2022-01-0300:59:00,00:59:00,80,2022-01-03T00:00:00.000+01:00,00
0,2022-01-0307:10:00,07:10:00,67,2022-01-03T00:00:00.000+01:00,07
0,2022-01-0311:06:00,11:06:00,76,2022-01-03T00:00:00.000+01:00,11
0,2022-01-0320:52:00,20:52:00,112,2022-01-03T00:00:00.000+01:00,20
0,2022-01-0305:48:00,05:48:00,57,2022-01-03T00:00:00.000+01:00,05
0,2022-01-0309:41:00,09:41:00,79,2022-01-03T00:00:00.000+01:00,09
0,2022-01-0308:21:00,08:21:00,56,2022-01-03T00:00:00.000+01:00,08
0,2022-01-0318:42:00,18:42:00,82,2022-01-03T00:00:00.000+01:00,18
0,2022-01-0318:57:00,18:57:00,77,2022-01-03T00:00:00.000+01:00,18
0,2022-01-0302:02:00,02:02:00,72,2022-01-03T00:00:00.000+01:00,02
0,2022-01-0312:53:00,12:53:00,78,2022-01-03T00:00:00.000+01:00,12
0,2022-01-0305:08:00,05:08:00,55,2022-01-03T00:00:00.000+01:00,05
0,2022-01-0301:22:00,01:22:00,94,2022-01-03T00:00:00.000+01:00,01
0,2022-01-0306:26:00,06:26:00,60,2022-01-03T00:00:00.000+01:00,06
0,2022-01-0313:02:00,13:02:00,97,2022-01-03T00:00:00.000+01:00,13
0,2022-01-0312:58:00,12:58:00,72,2022-01-03T00:00:00.000+01:00,12
0,2022-01-0319:35:00,19:35:00,80,2022-01-03T00:00:00.000+01:00,19
0,2022-01-0306:38:00,06:38:00,61,2022-01-03T00:00:00.000+01:00,06
0,2022-01-0315:27:00,15:27:00,79,2022-01-03T00:00:00.000+01:00,15
0,2022-01-0313:29:00,13:29:00,83,2022-01-03T00:00:00.000+01:00,13
0,2022-01-0303:07:00,03:07:00,66,2022-01-03T00:00:00.000+01:00,03
0,2022-01-0323:06:00,23:06:00,76,2022-01-03T00:00:00.000+01:00,23
0,2022-01-0305:13:00,05:13:00,56,2022-01-03T00:00:00.000+01:00,05
0,2022-01-0312:05:00,12:05:00,81,2022-01-03T00:00:00.000+01:00,12
0,2022-01-0300:36:00,00:36:00,79,2022-01-03T00:00:00.000+01:00,00
0,2022-01-0300:26:00,00:26:00,85,2022-01-03T00:00:00.000+01:00,00
0,2022-01-0302:53:00,02:53:00,64,2022-01-03T00:00:00.000+01:00,02
0,2022-01-0310:34:00,10:34:00,78,2022-01-03T00:00:00.000+01:00,10
0,2022-01-0315:45:00,15:45:00,73,2022-01-03T00:00:00.000+01:00,15
0,2022-01-0319:38:00,19:38:00,82,2022-01-03T00:00:00.000+01:00,19
0,2022-01-0306:33:00,06:33:00,60,2022-01-03T00:00:00.000+01:00,06
0,2022-01-0322:34:00,22:34:00,92,2022-01-03T00:00:00.000+01:00,22
0,2022-01-0312:45:00,12:45:00,78,2022-01-03T00:00:00.000+01:00,12
0,2022-01-0309:36:00,09:36:00,78,2022-01-03T00:00:00.000+01:00,09
0,2022-01-0310:40:00,10:40:00,80,2022-01-03T00:00:00.000+01:00,10
0,2022-01-0303:53:00,03:53:00,67,2022-01-03T00:00:00.000+01:00,03
0,2022-01-0316:35:00,16:35:00,77,2022-01-03T00:00:00.000+01:00,16
0,2022-01-0317:15:00,17:15:00,84,2022-01-03T00:00:00.000+01:00,17
0,2022-01-0304:57:00,04:57:00,62,2022-01-03T00:00:00.000+01:00,04
0,2022-01-0320:30:00,20:30:00,75,2022-01-03T00:00:00.000+01:00,20
0,2022-01-0320:54:00,20:54:00,126,2022-01-03T00:00:00.000+01:00,20
0,2022-01-0310:58:00,10:58:00,78,2022-01-03T00:00:00.000+01:00,10
0,2022-01-0309:38:00,09:38:00,78,2022-01-03T00:00:00.000+01:00,09
0,2022-01-0311:55:00,11:55:00,83,2022-01-03T00:00:00.000+01:00,11
0,2022-01-0317:59:00,17:59:00,79,2022-01-03T00:00:00.000+01:00,17
0,2022-01-0318:25:00,18:25:00,78,2022-01-03T00:00:00.000+01:00,18
0,2022-01-0323:15:00,23:15:00,74,2022-01-03T00:00:00.000+01:00,23
0,2022-01-0320:04:00,20:04:00,71,2022-01-03T00:00:00.000+01:00,20
0,2022-01-0322:50:00,22:50:00,73,2022-01-03T00:00:00.000+01:00,22
0,2022-01-0302:23:00,02:23:00,72,2022-01-03T00:00:00.000+01:00,02
0,2022-01-0304:28:00,04:28:00,62,2022-01-03T00:00:00.000+01:00,04
0,2022-01-0302:34:00,02:34:00,71,2022-01-03T00:00:00.000+01:00,02
0,2022-01-0302:59:00,02:59:00,67,2022-01-03T00:00:00.000+01:00,02
0,2022-01-0319:16:00,19:16:00,75,2022-01-03T00:00:00.000+01:00,19
0,2022-01-0301:45:00,01:45:00,85,2022-01-03T00:00:00.000+01:00,01
0,2022-01-0305:58:00,05:58:00,55,2022-01-03T00:00:00.000+01:00,05
0,2022-01-0310:25:00,10:25:00,74,2022-01-03T00:00:00.000+01:00,10
0,2022-01-0318:03:00,18:03:00,76,2022-01-03T00:00:00.000+01:00,18
0,2022-01-0310:03:00,10:03:00,82,2022-01-03T00:00:00.000+01:00,10
0,2022-01-0313:41:00,13:41:00,81,2022-01-03T00:00:00.000+01:00,13
0,2022-01-0309:00:00,09:00:00,79,2022-01-03T00:00:00.000+01:00,09
0,2022-01-0304:12:00,04:12:00,65,2022-01-03T00:00:00.000+01:00,04
0,2022-01-0300:06:00,00:06:00,88,2022-01-03T00:00:00.000+01:00,00
0,2022-01-0304:04:00,04:04:00,62,2022-01-03T00:00:00.000+01:00,04
0,2022-01-0305:40:00,05:40:00,53,2022-01-03T00:00:00.000+01:00,05
0,2022-01-0302:28:00,02:28:00,66,2022-01-03T00:00:00.000+01:00,02
0,2022-01-0305:43:00,05:43:00,55,2022-01-03T00:00:00.000+01:00,05
0,2022-01-0306:31:00,06:31:00,59,2022-01-03T00:00:00.000+01:00,06
0,2022-01-0302:00:00,02:00:00,70,2022-01-03T00:00:00.000+01:00,02
0,2022-01-0313:18:00,13:18:00,81,2022-01-03T00:00:00.000+01:00,13
0,2022-01-0322:41:00,22:41:00,86,2022-01-03T00:00:00.000+01:00,22
0,2022-01-0310:23:00,10:23:00,74,2022-01-03T00:00:00.000+01:00,10
0,2022-01-0302:54:00,02:54:00,67,2022-01-03T00:00:00.000+01:00,02
0,2022-01-0312:42:00,12:42:00,81,2022-01-03T00:00:00.000+01:00,12
0,2022-01-0320:32:00,20:32:00,78,2022-01-03T00:00:00.000+01:00,20
0,2022-01-0322:32:00,22:32:00,90,2022-01-03T00:00:00.000+01:00,22
0,2022-01-0314:57:00,14:57:00,83,2022-01-03T00:00:00.000+01:00,14
0,2022-01-0318:53:00,18:53:00,76,2022-01-03T00:00:00.000+01:00,18
0,2022-01-0302:21:00,02:21:00,68,2022-01-03T00:00:00.000+01:00,02
0,2022-01-0316:50:00,16:50:00,82,2022-01-03T00:00:00.000+01:00,16
0,2022-01-0313:40:00,13:40:00,82,2022-01-03T00:00:00.000+01:00,13
0,2022-01-0318:13:00,18:13:00,82,2022-01-03T00:00:00.000+01:00,18
0,2022-01-0311:35:00,11:35:00,79,2022-01-03T00:00:00.000+01:00,11
0,2022-01-0302:26:00,02:26:00,71,2022-01-03T00:00:00.000+01:00,02
0,2022-01-0319:56:00,19:56:00,82,2022-01-03T00:00:00.000+01:00,19
0,2022-01-0305:42:00,05:42:00,55,2022-01-03T00:00:00.000+01:00,05
0,2022-01-0304:11:00,04:11:00,65,2022-01-03T00:00:00.000+01:00,04
0,2022-01-0311:19:00,11:19:00,82,2022-01-03T00:00:00.000+01:00,11
0,2022-01-0319:08:00,19:08:00,76,2022-01-03T00:00:00.000+01:00,19
0,2022-01-0302:55:00,02:55:00,66,2022-01-03T00:00:00.000+01:00,02
0,2022-01-0310:21:00,10:21:00,82,2022-01-03T00:00:00.000+01:00,10
0,2022-01-0310:24:00,10:24:00,78,2022-01-03T00:00:00.000+01:00,10
0,2022-01-0302:01:00,02:01:00,73,2022-01-03T00:00:00.000+01:00,02
0,2022-01-0321:14:00,21:14:00,81,2022-01-03T00:00:00.000+01:00,21
0,2022-01-0310:02:00,10:02:00,77,2022-01-03T00:00:00.000+01:00,10
0,2022-01-0318:05:00,18:05:00,71,2022-01-03T00:00:00.000+01:00,18
0,2022-01-0306:32:00,06:32:00,59,2022-01-03T00:00:00.000+01:00,06
0,2022-01-0318:59:00,18:59:00,76,2022-01-03T00:00:00.000+01:00,18
0,2022-01-0316:36:00,16:36:00,72,2022-01-03T00:00:00.000+01:00,16
0,2022-01-0308:41:00,08:41:00,93,2022-01-03T00:00:00.000+01:00,08
0,2022-01-0305:52:00,05:52:00,58,2022-01-03T00:00:00.000+01:00,05
0,2022-01-0306:54:00,06:54:00,56,2022-01-03T00:00:00.000+01:00,06
0,2022-01-0321:10:00,21:10:00,88,2022-01-03T00:00:00.000+01:00,21
0,2022-01-0317:39:00,17:39:00,80,2022-01-03T00:00:00.000+01:00,17
0,2022-01-0305:01:00,05:01:00,62,2022-01-03T00:00:00.000+01:00,05
0,2022-01-0309:54:00,09:54:00,79,2022-01-03T00:00:00.000+01:00,09
0,2022-01-0312:46:00,12:46:00,75,2022-01-03T00:00:00.000+01:00,12
0,2022-01-0306:58:00,06:58:00,54,2022-01-03T00:00:00.000+01:00,06
0,2022-01-0308:23:00,08:23:00,66,2022-01-03T00:00:00.000+01:00,08
0,2022-01-0305:59:00,05:59:00,55,2022-01-03T00:00:00.000+01:00,05
0,2022-01-0300:17:00,00:17:00,87,2022-01-03T00:00:00.000+01:00,00
0,2022-01-0314:47:00,14:47:00,76,2022-01-03T00:00:00.000+01:00,14
0,2022-01-0311:36:00,11:36:00,85,2022-01-03T00:00:00.000+01:00,11
0,2022-01-0305:34:00,05:34:00,61,2022-01-03T00:00:00.000+01:00,05
0,2022-01-0300:45:00,00:45:00,87,2022-01-03T00:00:00.000+01:00,00
0,2022-01-0314:11:00,14:11:00,81,2022-01-03T00:00:00.000+01:00,14
0,2022-01-0316:26:00,16:26:00,77,2022-01-03T00:00:00.000+01:00,16
0,2022-01-0310:27:00,10:27:00,78,2022-01-03T00:00:00.000+01:00,10
0,2022-01-0307:17:00,07:17:00,60,2022-01-03T00:00:00.000+01:00,07
0,2022-01-0322:39:00,22:39:00,79,2022-01-03T00:00:00.000+01:00,22
0,2022-01-0305:25:00,05:25:00,57,2022-01-03T00:00:00.000+01:00,05
0,2022-01-0321:30:00,21:30:00,91,2022-01-03T00:00:00.000+01:00,21
0,2022-01-0310:48:00,10:48:00,78,2022-01-03T00:00:00.000+01:00,10
0,2022-01-0319:21:00,19:21:00,82,2022-01-03T00:00:00.000+01:00,19
0,2022-01-0323:57:00,23:57:00,80,2022-01-03T00:00:00.000+01:00,23
Walk,2022-01-0519:46:00,19:46:00,101,2022-01-05T00:00:00.000+01:00,19
0,2022-01-0308:14:00,08:14:00,54,2022-01-03T00:00:00.000+01:00,08
0,2022-01-0311:41:00,11:41:00,78,2022-01-03T00:00:00.000+01:00,11
0,2022-01-0311:27:00,11:27:00,82,2022-01-03T00:00:00.000+01:00,11
0,2022-01-0322:30:00,22:30:00,85,2022-01-03T00:00:00.000+01:00,22
0,2022-01-0315:22:00,15:22:00,84,2022-01-03T00:00:00.000+01:00,15
0,2022-01-0319:11:00,19:11:00,84,2022-01-03T00:00:00.000+01:00,19
0,2022-01-0313:11:00,13:11:00,81,2022-01-03T00:00:00.000+01:00,13
0,2022-01-0308:17:00,08:17:00,57,2022-01-03T00:00:00.000+01:00,08
0,2022-01-0316:00:00,16:00:00,75,2022-01-03T00:00:00.000+01:00,16
0,2022-01-0309:28:00,09:28:00,103,2022-01-03T00:00:00.000+01:00,09
0,2022-01-0309:04:00,09:04:00,71,2022-01-03T00:00:00.000+01:00,09
0,2022-01-0323:39:00,23:39:00,78,2022-01-03T00:00:00.000+01:00,23
0,2022-01-0310:42:00,10:42:00,65,2022-01-03T00:00:00.000+01:00,10
0,2022-01-0305:04:00,05:04:00,71,2022-01-03T00:00:00.000+01:00,05
0,2022-01-0301:38:00,01:38:00,85,2022-01-03T00:00:00.000+01:00,01
0,2022-01-0321:03:00,21:03:00,84,2022-01-03T00:00:00.000+01:00,21
0,2022-01-0308:47:00,08:47:00,82,2022-01-03T00:00:00.000+01:00,08
0,2022-01-0315:36:00,15:36:00,77,2022-01-03T00:00:00.000+01:00,15
0,2022-01-0320:23:00,20:23:00,72,2022-01-03T00:00:00.000+01:00,20
0,2022-01-0312:20:00,12:20:00,78,2022-01-03T00:00:00.000+01:00,12
0,2022-01-0320:28:00,20:28:00,83,2022-01-03T00:00:00.000+01:00,20
0,2022-01-0304:22:00,04:22:00,61,2022-01-03T00:00:00.000+01:00,04
0,2022-01-0309:47:00,09:47:00,84,2022-01-03T00:00:00.000+01:00,09
0,2022-01-0321:04:00,21:04:00,83,2022-01-03T00:00:00.000+01:00,21
0,2022-01-0321:06:00,21:06:00,82,2022-01-03T00:00:00.000+01:00,21
0,2022-01-0315:41:00,15:41:00,71,2022-01-03T00:00:00.000+01:00,15
0,2022-01-0318:14:00,18:14:00,81,2022-01-03T00:00:00.000+01:00,18
0,2022-01-0307:21:00,07:21:00,56,2022-01-03T00:00:00.000+01:00,07
0,2022-01-0317:03:00,17:03:00,75,2022-01-03T00:00:00.000+01:00,17
0,2022-01-0305:14:00,05:14:00,57,2022-01-03T00:00:00.000+01:00,05
0,2022-01-0304:42:00,04:42:00,63,2022-01-03T00:00:00.000+01:00,04
0,2022-01-0322:19:00,22:19:00,79,2022-01-03T00:00:00.000+01:00,22
0,2022-01-0320:33:00,20:33:00,78,2022-01-03T00:00:00.000+01:00,20
Walk,2022-01-0520:12:00,20:12:00,89,2022-01-05T00:00:00.000+01:00,20
0,2022-01-0303:32:00,03:32:00,65,2022-01-03T00:00:00.000+01:00,03
0,2022-01-0321:26:00,21:26:00,83,2022-01-03T00:00:00.000+01:00,21
0,2022-01-0320:20:00,20:20:00,75,2022-01-03T00:00:00.000+01:00,20
0,2022-01-0301:02:00,01:02:00,76,2022-01-03T00:00:00.000+01:00,01
0,2022-01-0308:31:00,08:31:00,87,2022-01-03T00:00:00.000+01:00,08
0,2022-01-0311:31:00,11:31:00,85,2022-01-03T00:00:00.000+01:00,11
0,2022-01-0323:00:00,23:00:00,75,2022-01-03T00:00:00.000+01:00,23
0,2022-01-0300:34:00,00:34:00,83,2022-01-03T00:00:00.000+01:00,00
0,2022-01-0301:35:00,01:35:00,88,2022-01-03T00:00:00.000+01:00,01
0,2022-01-0303:10:00,03:10:00,61,2022-01-03T00:00:00.000+01:00,03
0,2022-01-0302:13:00,02:13:00,90,2022-01-03T00:00:00.000+01:00,02
0,2022-01-0304:51:00,04:51:00,62,2022-01-03T00:00:00.000+01:00,04
0,2022-01-0301:13:00,01:13:00,75,2022-01-03T00:00:00.000+01:00,01
0,2022-01-0305:49:00,05:49:00,56,2022-01-03T00:00:00.000+01:00,05
0,2022-01-0304:37:00,04:37:00,63,2022-01-03T00:00:00.000+01:00,04
0,2022-01-0300:54:00,00:54:00,78,2022-01-03T00:00:00.000+01:00,00
0,2022-01-0301:42:00,01:42:00,85,2022-01-03T00:00:00.000+01:00,01
0,2022-01-0311:14:00,11:14:00,82,2022-01-03T00:00:00.000+01:00,11
0,2022-01-0303:55:00,03:55:00,66,2022-01-03T00:00:00.000+01:00,03
0,2022-01-0319:00:00,19:00:00,81,2022-01-03T00:00:00.000+01:00,19
0,2022-01-0315:10:00,15:10:00,80,2022-01-03T00:00:00.000+01:00,15
0,2022-01-0312:36:00,12:36:00,76,2022-01-03T00:00:00.000+01:00,12
0,2022-01-0323:47:00,23:47:00,81,2022-01-03T00:00:00.000+01:00,23
0,2022-01-0309:57:00,09:57:00,83,2022-01-03T00:00:00.000+01:00,09
0,2022-01-0303:46:00,03:46:00,62,2022-01-03T00:00:00.000+01:00,03
0,2022-01-0301:51:00,01:51:00,76,2022-01-03T00:00:00.000+01:00,01
0,2022-01-0319:13:00,19:13:00,97,2022-01-03T00:00:00.000+01:00,19
0,2022-01-0311:33:00,11:33:00,79,2022-01-03T00:00:00.000+01:00,11
0,2022-01-0316:59:00,16:59:00,76,2022-01-03T00:00:00.000+01:00,16
Walk,2022-01-0520:05:00,20:05:00,100,2022-01-05T00:00:00.000+01:00,20
0,2022-01-0303:26:00,03:26:00,65,2022-01-03T00:00:00.000+01:00,03
0,2022-01-0301:11:00,01:11:00,75,2022-01-03T00:00:00.000+01:00,01
0,2022-01-0318:21:00,18:21:00,82,2022-01-03T00:00:00.000+01:00,18
0,2022-01-0303:25:00,03:25:00,64,2022-01-03T00:00:00.000+01:00,03
0,2022-01-0313:07:00,13:07:00,98,2022-01-03T00:00:00.000+01:00,13
0,2022-01-0303:37:00,03:37:00,64,2022-01-03T00:00:00.000+01:00,03
0,2022-01-0317:21:00,17:21:00,98,2022-01-03T00:00:00.000+01:00,17
0,2022-01-0311:16:00,11:16:00,80,2022-01-03T00:00:00.000+01:00,11
0,2022-01-0320:16:00,20:16:00,73,2022-01-03T00:00:00.000+01:00,20
0,2022-01-0307:48:00,07:48:00,58,2022-01-03T00:00:00.000+01:00,07
0,2022-01-0309:32:00,09:32:00,99,2022-01-03T00:00:00.000+01:00,09
0,2022-01-0309:24:00,09:24:00,96,2022-01-03T00:00:00.000+01:00,09
0,2022-01-0315:44:00,15:44:00,77,2022-01-03T00:00:00.000+01:00,15
0,2022-01-0313:54:00,13:54:00,92,2022-01-03T00:00:00.000+01:00,13
0,2022-01-0315:38:00,15:38:00,70,2022-01-03T00:00:00.000+01:00,15
0,2022-01-0316:20:00,16:20:00,79,2022-01-03T00:00:00.000+01:00,16
0,2022-01-0309:30:00,09:30:00,100,2022-01-03T00:00:00.000+01:00,09
0,2022-01-0306:27:00,06:27:00,59,2022-01-03T00:00:00.000+01:00,06
0,2022-01-0303:30:00,03:30:00,64,2022-01-03T00:00:00.000+01:00,03
0,2022-01-0314:43:00,14:43:00,84,2022-01-03T00:00:00.000+01:00,14
0,2022-01-0318:19:00,18:19:00,81,2022-01-03T00:00:00.000+01:00,18
0,2022-01-0319:09:00,19:09:00,75,2022-01-03T00:00:00.000+01:00,19
0,2022-01-0302:15:00,02:15:00,88,2022-01-03T00:00:00.000+01:00,02
0,2022-01-0320:07:00,20:07:00,75,2022-01-03T00:00:00.000+01:00,20
0,2022-01-0303:48:00,03:48:00,63,2022-01-03T00:00:00.000+01:00,03
0,2022-01-0321:27:00,21:27:00,77,2022-01-03T00:00:00.000+01:00,21
0,2022-01-0304:05:00,04:05:00,62,2022-01-03T00:00:00.000+01:00,04
0,2022-01-0307:07:00,07:07:00,60,2022-01-03T00:00:00.000+01:00,07
0,2022-01-0319:47:00,19:47:00,77,2022-01-03T00:00:00.000+01:00,19
0,2022-01-0310:10:00,10:10:00,73,2022-01-03T00:00:00.000+01:00,10
0,2022-01-0319:45:00,19:45:00,76,2022-01-03T00:00:00.000+01:00,19
Walk,2022-01-0520:03:00,20:03:00,102,2022-01-05T00:00:00.000+01:00,20
0,2022-01-0323:54:00,23:54:00,83,2022-01-03T00:00:00.000+01:00,23
0,2022-01-0315:53:00,15:53:00,79,2022-01-03T00:00:00.000+01:00,15
0,2022-01-0306:53:00,06:53:00,56,2022-01-03T00:00:00.000+01:00,06
0,2022-01-0318:58:00,18:58:00,78,2022-01-03T00:00:00.000+01:00,18
0,2022-01-0313:15:00,13:15:00,74,2022-01-03T00:00:00.000+01:00,13
0,2022-01-0314:45:00,14:45:00,83,2022-01-03T00:00:00.000+01:00,14
0,2022-01-0321:23:00,21:23:00,80,2022-01-03T00:00:00.000+01:00,21
0,2022-01-0318:47:00,18:47:00,77,2022-01-03T00:00:00.000+01:00,18
Walk,2022-01-0520:06:00,20:06:00,102,2022-01-05T00:00:00.000+01:00,20
0,2022-01-0303:52:00,03:52:00,62,2022-01-03T00:00:00.000+01:00,03
0,2022-01-0300:42:00,00:42:00,79,2022-01-03T00:00:00.000+01:00,00
0,2022-01-0319:03:00,19:03:00,79,2022-01-03T00:00:00.000+01:00,19
0,2022-01-0311:58:00,11:58:00,84,2022-01-03T00:00:00.000+01:00,11
0,2022-01-0321:09:00,21:09:00,85,2022-01-03T00:00:00.000+01:00,21
0,2022-01-0301:10:00,01:10:00,75,2022-01-03T00:00:00.000+01:00,01
0,2022-01-0323:51:00,23:51:00,78,2022-01-03T00:00:00.000+01:00,23
0,2022-01-0313:16:00,13:16:00,72,2022-01-03T00:00:00.000+01:00,13
0,2022-01-0316:32:00,16:32:00,75,2022-01-03T00:00:00.000+01:00,16
0,2022-01-0317:50:00,17:50:00,82,2022-01-03T00:00:00.000+01:00,17
0,2022-01-0304:59:00,04:59:00,62,2022-01-03T00:00:00.000+01:00,04
