date,hour,min_value,avg_value,max_value
2022-01-03,03:18:00,65,65.0,65
2022-01-03,07:36:00,56,56.0,56
2022-01-03,09:11:00,76,76.0,76
2022-01-03,15:47:00,75,75.0,75
2022-01-03,17:54:00,76,76.0,76
2022-01-03,18:35:00,83,83.0,83
2022-01-03,21:31:00,88,88.0,88
2022-01-03,23:09:00,71,71.0,71
2022-01-03,02:26:00,71,71.0,71
2022-01-03,10:07:00,79,79.0,79
2022-01-03,12:30:00,76,76.0,76
2022-01-03,13:28:00,85,85.0,85
2022-01-03,14:34:00,90,90.0,90
2022-01-03,08:34:00,92,92.0,92
2022-01-03,10:57:00,79,79.0,79
2022-01-03,15:10:00,80,80.0,80
2022-01-03,17:29:00,89,89.0,89
2022-01-03,18:16:00,82,82.0,82
2022-01-03,22:45:00,87,87.0,87
2022-01-03,00:06:00,88,88.0,88
2022-01-03,00:20:00,84,84.0,84
2022-01-03,02:58:00,66,66.0,66
2022-01-03,08:00:00,71,71.0,71
2022-01-03,10:12:00,75,75.0,75
2022-01-03,11:48:00,74,74.0,74
2022-01-03,12:31:00,75,75.0,75
2022-01-03,00:50:00,76,76.0,76
2022-01-03,01:39:00,82,82.0,82
2022-01-03,04:06:00,63,63.0,63
2022-01-03,07:29:00,61,61.0,61
2022-01-03,10:41:00,67,67.0,67
2022-01-03,17:22:00,90,90.0,90
2022-01-03,01:21:00,87,87.0,87
2022-01-03,11:25:00,78,78.0,78
2022-01-03,02:44:00,74,74.0,74
2022-01-03,04:34:00,63,63.0,63
2022-01-03,06:35:00,60,60.0,60
2022-01-03,09:23:00,91,91.0,91
2022-01-03,16:11:00,79,79.0,79
2022-01-03,22:13:00,85,85.0,85
2022-01-03,00:02:00,88,88.0,88
2022-01-03,01:54:00,79,79.0,79
2022-01-03,03:53:00,67,67.0,67
2022-01-03,04:22:00,61,61.0,61
2022-01-03,07:43:00,56,56.0,56
2022-01-03,09:09:00,76,76.0,76
2022-01-03,09:47:00,84,84.0,84
2022-01-03,11:15:00,85,85.0,85
2022-01-03,11:51:00,79,79.0,79
2022-01-03,12:08:00,79,79.0,79
2022-01-03,15:28:00,81,81.0,81
2022-01-03,08:28:00,75,75.0,75
2022-01-03,09:04:00,71,71.0,71
2022-01-03,11:03:00,80,80.0,80
2022-01-03,11:40:00,74,74.0,74
2022-01-03,11:46:00,82,82.0,82
2022-01-03,14:40:00,82,82.0,82
2022-01-03,16:05:00,73,73.0,73
2022-01-03,22:15:00,89,89.0,89
2022-01-03,23:35:00,78,78.0,78
2022-01-03,00:59:00,80,80.0,80
2022-01-03,07:44:00,57,57.0,57
2022-01-03,09:07:00,74,74.0,74
2022-01-03,09:45:00,79,79.0,79
2022-01-03,13:44:00,89,89.0,89
2022-01-03,02:04:00,73,73.0,73
2022-01-03,02:07:00,71,71.0,71
2022-01-03,02:46:00,72,72.0,72
2022-01-03,09:06:00,71,71.0,71
2022-01-03,10:38:00,75,75.0,75
2022-01-03,12:53:00,78,78.0,78
2022-01-03,15:30:00,75,75.0,75
2022-01-03,15:58:00,75,75.0,75
2022-01-03,18:21:00,82,82.0,82
2022-01-03,19:40:00,81,81.0,81
2022-01-03,20:19:00,74,74.0,74
2022-01-03,02:23:00,72,72.0,72
2022-01-03,04:36:00,64,64.0,64
2022-01-03,16:33:00,74,74.0,74
2022-01-03,02:02:00,72,72.0,72
2022-01-03,02:11:00,74,74.0,74
2022-01-03,02:15:00,88,88.0,88
2022-01-03,12:49:00,80,80.0,80
2022-01-03,13:29:00,83,83.0,83
2022-01-03,13:56:00,77,77.0,77
2022-01-03,14:07:00,79,79.0,79
2022-01-03,16:27:00,75,75.0,75
2022-01-03,18:49:00,78,78.0,78
2022-01-03,20:05:00,70,70.0,70
2022-01-03,00:05:00,87,87.0,87
2022-01-03,04:08:00,63,63.0,63
2022-01-03,09:22:00,84,84.0,84
2022-01-03,11:09:00,70,70.0,70
2022-01-03,14:38:00,83,83.0,83
2022-01-03,15:50:00,76,76.0,76
2022-01-03,19:32:00,76,76.0,76
2022-01-03,21:05:00,81,81.0,81
2022-01-03,03:19:00,65,65.0,65
2022-01-03,08:08:00,67,67.0,67
2022-01-03,11:37:00,76,76.0,76
2022-01-03,12:38:00,80,80.0,80
2022-01-03,19:03:00,79,79.0,79
2022-01-03,22:55:00,76,76.0,76
2022-01-03,01:17:00,77,77.0,77
2022-01-03,13:17:00,79,79.0,79
2022-01-03,15:12:00,79,79.0,79
2022-01-03,16:16:00,75,75.0,75
2022-01-03,17:42:00,79,79.0,79
2022-01-03,20:15:00,73,73.0,73
2022-01-03,03:48:00,63,63.0,63
2022-01-03,19:02:00,82,82.0,82
2022-01-03,20:28:00,83,83.0,83
2022-01-03,08:05:00,58,58.0,58
2022-01-03,20:08:00,74,74.0,74
2022-01-03,03:08:00,66,66.0,66
2022-01-03,07:35:00,56,56.0,56
2022-01-03,07:49:00,58,58.0,58
2022-01-03,07:56:00,60,60.0,60
2022-01-03,10:25:00,74,74.0,74
2022-01-03,11:27:00,82,82.0,82
2022-01-03,11:41:00,78,78.0,78
2022-01-03,15:05:00,80,80.0,80
2022-01-03,15:06:00,85,85.0,85
2022-01-03,16:29:00,80,80.0,80
2022-01-03,18:43:00,80,80.0,80
2022-01-03,21:06:00,82,82.0,82
2022-01-03,03:30:00,64,64.0,64
2022-01-03,07:27:00,62,62.0,62
2022-01-03,10:32:00,70,70.0,70
2022-01-03,11:21:00,77,77.0,77
2022-01-03,17:05:00,89,89.0,89
2022-01-03,17:07:00,90,90.0,90
2022-01-03,02:50:00,67,67.0,67
2022-01-03,07:22:00,57,57.0,57
2022-01-03,08:24:00,56,56.0,56
2022-01-03,09:40:00,82,82.0,82
2022-01-03,10:17:00,68,68.0,68
2022-01-03,16:49:00,83,83.0,83
2022-01-03,18:14:00,81,81.0,81
2022-01-03,22:25:00,80,80.0,80
2022-01-03,00:53:00,75,75.0,75
2022-01-03,01:51:00,76,76.0,76
2022-01-03,02:00:00,70,70.0,70
2022-01-03,08:03:00,56,56.0,56
2022-01-03,08:51:00,69,69.0,69
2022-01-03,09:35:00,84,84.0,84
2022-01-03,23:18:00,73,73.0,73
2022-01-03,19:54:00,79,79.0,79
2022-01-03,00:09:00,88,88.0,88
2022-01-03,03:21:00,64,64.0,64
2022-01-03,05:25:00,57,57.0,57
2022-01-03,12:12:00,80,80.0,80
2022-01-03,16:09:00,73,73.0,73
2022-01-03,17:59:00,79,79.0,79
2022-01-03,22:53:00,79,79.0,79
2022-01-03,06:14:00,63,63.0,63
2022-01-03,07:51:00,59,59.0,59
2022-01-03,13:13:00,76,76.0,76
2022-01-03,18:37:00,78,78.0,78
2022-01-03,23:04:00,75,75.0,75
2022-01-03,01:53:00,73,73.0,73
2022-01-03,04:47:00,62,62.0,62
2022-01-03,06:38:00,61,61.0,61
2022-01-03,08:57:00,97,97.0,97
2022-01-03,18:22:00,81,81.0,81
2022-01-03,20:29:00,75,75.0,75
2022-01-03,01:56:00,73,73.0,73
2022-01-03,02:39:00,70,70.0,70
2022-01-03,04:11:00,65,65.0,65
2022-01-03,09:01:00,72,72.0,72
2022-01-03,13:39:00,77,77.0,77
2022-01-03,14:47:00,76,76.0,76
2022-01-03,15:52:00,74,74.0,74
2022-01-03,20:11:00,77,77.0,77
2022-01-03,04:53:00,61,61.0,61
2022-01-03,05:07:00,54,54.0,54
2022-01-03,16:38:00,83,83.0,83
2022-01-03,17:17:00,93,93.0,93
2022-01-03,17:51:00,78,78.0,78
2022-01-03,21:12:00,82,82.0,82
2022-01-03,21:30:00,91,91.0,91
2022-01-03,23:50:00,83,83.0,83
2022-01-03,05:06:00,55,55.0,55
2022-01-03,05:10:00,56,56.0,56
2022-01-03,07:41:00,54,54.0,54
2022-01-03,14:12:00,79,79.0,79
2022-01-03,16:51:00,77,77.0,77
2022-01-03,17:02:00,76,76.0,76
2022-01-03,17:41:00,78,78.0,78
2022-01-03,23:25:00,79,79.0,79
2022-01-03,06:56:00,58,58.0,58
2022-01-03,22:39:00,79,79.0,79
2022-01-03,01:37:00,86,86.0,86
2022-01-03,01:59:00,73,73.0,73
2022-01-03,03:43:00,62,62.0,62
2022-01-03,05:39:00,64,64.0,64
2022-01-03,11:38:00,77,77.0,77
2022-01-03,18:23:00,79,79.0,79
2022-01-03,18:55:00,83,83.0,83
2022-01-03,23:10:00,75,75.0,75
2022-01-03,03:57:00,68,68.0,68
2022-01-03,08:53:00,68,68.0,68
2022-01-03,10:14:00,69,69.0,69
2022-01-03,17:38:00,78,78.0,78
2022-01-03,21:07:00,81,81.0,81
2022-01-03,01:44:00,82,82.0,82
2022-01-03,03:02:00,66,66.0,66
2022-01-03,08:15:00,58,58.0,58
2022-01-03,08:16:00,58,58.0,58
2022-01-03,08:31:00,87,87.0,87
2022-01-03,09:29:00,102,102.0,102
2022-01-03,12:55:00,79,79.0,79
2022-01-03,13:40:00,82,82.0,82
2022-01-03,16:22:00,80,80.0,80
2022-01-03,18:10:00,83,83.0,83
2022-01-03,02:32:00,78,78.0,78
2022-01-03,03:28:00,65,65.0,65
2022-01-03,05:37:00,61,61.0,61
2022-01-03,05:51:00,56,56.0,56
2022-01-03,07:00:00,53,53.0,53
2022-01-03,08:49:00,76,76.0,76
2022-01-03,19:27:00,79,79.0,79
2022-01-03,21:43:00,84,84.0,84
2022-01-03,23:55:00,79,79.0,79
2022-01-03,01:11:00,75,75.0,75
2022-01-03,08:20:00,63,63.0,63
2022-01-03,16:56:00,74,74.0,74
2022-01-03,17:58:00,80,80.0,80
2022-01-03,01:16:00,75,75.0,75
2022-01-03,05:03:00,66,66.0,66
2022-01-03,05:22:00,58,58.0,58
2022-01-03,06:16:00,56,56.0,56
2022-01-03,07:05:00,57,57.0,57
2022-01-03,00:39:00,79,79.0,79
2022-01-03,01:08:00,77,77.0,77
2022-01-03,04:05:00,62,62.0,62
2022-01-03,04:38:00,63,63.0,63
2022-01-03,07:30:00,67,67.0,67
2022-01-03,10:40:00,80,80.0,80
2022-01-03,11:08:00,67,67.0,67
2022-01-03,19:06:00,76,76.0,76
2022-01-03,19:49:00,82,82.0,82
2022-01-03,20:21:00,78,78.0,78
2022-01-03,05:45:00,56,56.0,56
2022-01-03,07:21:00,56,56.0,56
2022-01-03,11:57:00,83,83.0,83
2022-01-03,18:29:00,76,76.0,76
2022-01-03,18:33:00,83,83.0,83
2022-01-03,19:18:00,78,78.0,78
2022-01-03,20:22:00,75,75.0,75
2022-01-03,20:55:00,99,99.0,99
2022-01-03,23:39:00,78,78.0,78
2022-01-03,07:31:00,57,57.0,57
2022-01-03,10:53:00,78,78.0,78
2022-01-03,12:59:00,78,78.0,78
2022-01-03,13:42:00,78,78.0,78
2022-01-03,21:27:00,77,77.0,77
2022-01-03,07:33:00,54,54.0,54
2022-01-03,11:01:00,76,76.0,76
2022-01-03,11:19:00,82,82.0,82
2022-01-03,13:48:00,107,107.0,107
2022-01-03,15:38:00,70,70.0,70
2022-01-03,17:18:00,94,94.0,94
2022-01-03,20:42:00,117,117.0,117
2022-01-03,00:04:00,89,89.0,89
2022-01-03,00:24:00,84,84.0,84
2022-01-03,05:49:00,56,56.0,56
2022-01-03,06:12:00,57,57.0,57
2022-01-03,14:41:00,84,84.0,84
2022-01-03,15:29:00,81,81.0,81
2022-01-03,18:11:00,79,79.0,79
2022-01-03,19:12:00,96,96.0,96
2022-01-03,19:52:00,79,79.0,79
2022-01-03,07:13:00,55,55.0,55
2022-01-03,07:40:00,53,53.0,53
2022-01-03,14:31:00,87,87.0,87
2022-01-03,14:53:00,84,84.0,84
2022-01-03,19:44:00,76,76.0,76
2022-01-03,19:56:00,82,82.0,82
2022-01-03,00:21:00,84,84.0,84
2022-01-03,02:56:00,66,66.0,66
2022-01-03,08:18:00,57,57.0,57
2022-01-03,09:54:00,79,79.0,79
2022-01-03,17:10:00,100,100.0,100
2022-01-03,17:45:00,78,78.0,78
2022-01-03,20:49:00,113,113.0,113
2022-01-03,21:04:00,83,83.0,83
2022-01-03,00:52:00,78,78.0,78
2022-01-03,00:55:00,76,76.0,76
2022-01-03,04:40:00,63,63.0,63
2022-01-03,04:51:00,62,62.0,62
2022-01-03,05:57:00,54,54.0,54
2022-01-03,07:11:00,58,58.0,58
2022-01-03,12:44:00,83,83.0,83
2022-01-03,12:54:00,79,79.0,79
2022-01-03,02:30:00,69,69.0,69
2022-01-03,15:26:00,88,88.0,88
2022-01-03,16:18:00,74,74.0,74
2022-01-03,17:34:00,82,82.0,82
2022-01-03,20:36:00,77,77.0,77
2022-01-03,07:20:00,57,57.0,57
2022-01-03,09:05:00,71,71.0,71
2022-01-03,14:13:00,82,82.0,82
2022-01-03,21:17:00,81,81.0,81
2022-01-03,02:43:00,73,73.0,73
2022-01-03,03:10:00,61,61.0,61
2022-01-03,03:58:00,67,67.0,67
2022-01-03,09:37:00,80,80.0,80
2022-01-03,20:27:00,80,80.0,80
2022-01-03,23:20:00,80,80.0,80
2022-01-03,08:06:00,58,58.0,58
2022-01-03,14:05:00,77,77.0,77
2022-01-03,18:02:00,79,79.0,79
2022-01-03,21:01:00,85,85.0,85
2022-01-03,23:30:00,75,75.0,75
2022-01-03,01:32:00,85,85.0,85
2022-01-03,01:42:00,85,85.0,85
2022-01-03,05:30:00,56,56.0,56
2022-01-03,05:50:00,56,56.0,56
2022-01-03,08:32:00,89,89.0,89
2022-01-03,15:43:00,79,79.0,79
2022-01-03,19:58:00,76,76.0,76
2022-01-03,23:45:00,81,81.0,81
2022-01-03,03:24:00,63,63.0,63
2022-01-03,05:29:00,55,55.0,55
2022-01-03,07:03:00,52,52.0,52
2022-01-03,07:58:00,59,59.0,59
2022-01-03,17:21:00,98,98.0,98
2022-01-03,19:46:00,76,76.0,76
2022-01-03,22:37:00,86,86.0,86
2022-01-03,23:44:00,79,79.0,79
2022-01-03,00:49:00,76,76.0,76
2022-01-03,01:22:00,94,94.0,94
2022-01-03,08:02:00,55,55.0,55
2022-01-03,11:44:00,77,77.0,77
2022-01-03,13:18:00,81,81.0,81
2022-01-03,14:02:00,77,77.0,77
2022-01-03,14:23:00,85,85.0,85
2022-01-03,15:22:00,84,84.0,84
2022-01-03,16:04:00,71,71.0,71
2022-01-03,03:39:00,64,64.0,64
2022-01-03,04:37:00,63,63.0,63
2022-01-03,04:55:00,62,62.0,62
2022-01-03,06:26:00,60,60.0,60
2022-01-03,09:25:00,93,93.0,93
2022-01-03,11:10:00,72,72.0,72
2022-01-03,14:56:00,81,81.0,81
2022-01-03,00:37:00,83,83.0,83
2022-01-03,00:47:00,80,80.0,80
2022-01-03,02:59:00,67,67.0,67
2022-01-03,09:12:00,78,78.0,78
2022-01-03,09:13:00,76,76.0,76
2022-01-03,14:45:00,83,83.0,83
2022-01-03,14:57:00,83,83.0,83
2022-01-03,15:02:00,82,82.0,82
2022-01-03,18:18:00,83,83.0,83
2022-01-03,18:54:00,78,78.0,78
2022-01-03,21:23:00,80,80.0,80
2022-01-03,06:53:00,56,56.0,56
2022-01-03,09:55:00,87,87.0,87
2022-01-03,13:24:00,96,96.0,96
2022-01-03,15:32:00,80,80.0,80
2022-01-03,17:13:00,99,99.0,99
2022-01-03,17:50:00,82,82.0,82
2022-01-03,18:09:00,79,79.0,79
2022-01-03,18:46:00,81,81.0,81
2022-01-03,20:12:00,77,77.0,77
2022-01-03,22:38:00,82,82.0,82
2022-01-03,23:38:00,80,80.0,80
2022-01-03,00:12:00,83,83.0,83
2022-01-03,01:04:00,78,78.0,78
2022-01-03,15:55:00,77,77.0,77
2022-01-03,17:53:00,83,83.0,83
2022-01-03,00:29:00,90,90.0,90
2022-01-03,01:24:00,95,95.0,95
2022-01-03,05:52:00,58,58.0,58
2022-01-03,10:43:00,72,72.0,72
2022-01-03,11:36:00,85,85.0,85
2022-01-03,17:55:00,78,78.0,78
2022-01-03,19:48:00,82,82.0,82
2022-01-03,19:50:00,81,81.0,81
2022-01-03,01:27:00,86,86.0,86
2022-01-03,02:31:00,79,79.0,79
2022-01-03,09:08:00,83,83.0,83
2022-01-03,18:59:00,76,76.0,76
2022-01-03,21:39:00,83,83.0,83
2022-01-03,00:13:00,83,83.0,83
2022-01-03,01:15:00,75,75.0,75
2022-01-03,02:03:00,73,73.0,73
2022-01-03,02:57:00,66,66.0,66
2022-01-03,19:05:00,76,76.0,76
2022-01-03,21:47:00,83,83.0,83
2022-01-03,03:32:00,65,65.0,65
2022-01-03,12:02:00,81,81.0,81
2022-01-03,12:27:00,83,83.0,83
2022-01-03,16:23:00,79,79.0,79
2022-01-03,20:03:00,70,70.0,70
2022-01-03,06:06:00,57,57.0,57
2022-01-03,07:08:00,62,62.0,62
2022-01-03,07:34:00,55,55.0,55
2022-01-03,11:55:00,83,83.0,83
2022-01-03,03:40:00,65,65.0,65
2022-01-03,08:22:00,57,57.0,57
2022-01-03,00:10:00,90,90.0,90
2022-01-03,01:05:00,77,77.0,77
2022-01-03,01:46:00,78,78.0,78
2022-01-03,04:44:00,63,63.0,63
2022-01-03,07:45:00,57,57.0,57
2022-01-03,08:17:00,57,57.0,57
2022-01-03,20:50:00,116,116.0,116
2022-01-03,22:57:00,77,77.0,77
2022-01-03,05:54:00,55,55.0,55
2022-01-03,07:37:00,54,54.0,54
2022-01-03,09:52:00,85,85.0,85
2022-01-03,11:43:00,73,73.0,73
2022-01-03,12:17:00,77,77.0,77
2022-01-03,15:18:00,78,78.0,78
2022-01-03,15:24:00,83,83.0,83
2022-01-03,17:01:00,79,79.0,79
2022-01-03,17:40:00,77,77.0,77
2022-01-03,18:01:00,76,76.0,76
2022-01-03,04:13:00,61,61.0,61
2022-01-03,05:09:00,58,58.0,58
2022-01-03,05:19:00,58,58.0,58
2022-01-03,07:18:00,70,70.0,70
2022-01-03,07:47:00,58,58.0,58
2022-01-03,13:01:00,92,92.0,92
2022-01-03,13:41:00,81,81.0,81
2022-01-03,15:03:00,80,80.0,80
2022-01-03,15:46:00,75,75.0,75
2022-01-03,18:13:00,82,82.0,82
2022-01-03,23:36:00,80,80.0,80
2022-01-03,02:33:00,77,77.0,77
2022-01-03,06:13:00,57,57.0,57
2022-01-03,14:21:00,81,81.0,81
2022-01-03,00:15:00,86,86.0,86
2022-01-03,09:26:00,96,96.0,96
2022-01-03,13:58:00,85,85.0,85
2022-01-03,16:10:00,75,75.0,75
2022-01-03,02:28:00,66,66.0,66
2022-01-03,08:39:00,94,94.0,94
2022-01-03,20:47:00,99,99.0,99
2022-01-03,02:29:00,66,66.0,66
2022-01-03,03:51:00,60,60.0,60
2022-01-03,05:12:00,56,56.0,56
2022-01-03,05:24:00,57,57.0,57
2022-01-03,05:58:00,55,55.0,55
2022-01-03,07:48:00,58,58.0,58
2022-01-03,12:50:00,78,78.0,78
2022-01-03,19:23:00,82,82.0,82
2022-01-03,23:23:00,85,85.0,85
2022-01-03,08:12:00,58,58.0,58
2022-01-03,20:16:00,73,73.0,73
2022-01-03,20:20:00,75,75.0,75
2022-01-03,20:41:00,114,114.0,114
2022-01-03,21:11:00,82,82.0,82
2022-01-03,04:07:00,63,63.0,63
2022-01-03,06:58:00,54,54.0,54
2022-01-03,08:55:00,76,76.0,76
2022-01-03,11:22:00,76,76.0,76
2022-01-03,20:13:00,79,79.0,79
2022-01-03,21:03:00,84,84.0,84
2022-01-03,21:10:00,88,88.0,88
2022-01-03,22:49:00,73,73.0,73
2022-01-03,05:17:00,58,58.0,58
2022-01-03,05:42:00,55,55.0,55
2022-01-03,10:35:00,80,80.0,80
2022-01-03,12:40:00,76,76.0,76
2022-01-03,14:59:00,78,78.0,78
2022-01-03,21:21:00,82,82.0,82
2022-01-03,21:48:00,86,86.0,86
2022-01-03,23:21:00,84,84.0,84
2022-01-03,00:48:00,77,77.0,77
2022-01-03,02:47:00,77,77.0,77
2022-01-03,03:42:00,61,61.0,61
